Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Rodolfo Potiguar,Brusque,Brusque,"DMF, RCMF, RDMF",DMF,7,36,100000,2024-12-31,32,2679,Brazil,Brazil,right,179,70,no,9.98,4.029438000000001,1.446717,6.01612,12.56486,8.166676,0.67,1.644544,0.335721,0.44,6.654340000000001,BRA2,Testing,2024,1.0,1.0,1.0
1,Moisés,América Mineiro,América Mineiro,"LDMF, LCMF",LDMF,7,36,250000,2024-12-31,28,1368,Brazil,Brazil,right,184,76,no,5.92,2.8945,1.313505,3.289152,10.19574,6.0525,1.71,2.103816,0.657666,0.33,6.642258000000001,BRA2,Testing,2024,0.4057185248816855,0.4306399774065479,0.4181792511441167
2,Gabriel,Mirassol,Mirassol,"DMF, LCMF, CF",DMF,7,34,350000,2025-12-31,30,2386,Brazil,Brazil,right,178,67,no,4.64,1.394216,0.8141640000000001,1.85934,9.055389,5.303233000000001,1.55,2.050582,0.7713900000000001,0.62,5.764701,BRA2,Testing,2024,0.2063710693974951,0.1791734640493321,0.1927722667234136
3,Alê,América Mineiro,América Mineiro,"DMF, RDMF, LDMF",DMF,7,34,300000,2025-12-31,31,2892,Brazil,Brazil,right,184,74,no,7.59,4.109084999999999,0.714195,2.181971,13.16165,6.097728000000001,1.31,2.863440000000001,0.530656,1.59,7.778176000000001,BRA2,Testing,2024,0.5234156263870093,0.5222954663820377,0.5228555463845236
4,Auremir,Chapecoense,Chapecoense,"DMF, RDMF, LCMF",DMF,7,33,300000,2025-12-31,15,849,Brazil,Brazil,right,174,64,no,8.48,3.496556,2.120106,1.799634,5.090695999999999,2.117379,0.64,1.590106,0.636,0.42,2.11876,BRA2,Testing,2024,0.3367367535536909,0.292066591026815,0.314401672290253
5,Emerson Santos,Ponte Preta,Ponte Preta,"LDMF, DMF, LCMF",LDMF,7,32,200000,2024-12-31,29,2002,Brazil,Brazil,right,180,77,no,9.88,4.822764,1.842552,2.410232,8.608075,4.729752,0.47,0.8992859999999999,0.2375,0.28,4.680397,BRA2,Testing,2024,0.5762346492639489,0.6108647150581511,0.5935496821610501
6,Foguinho,Chapecoense,Chapecoense,"RDMF, RCMF",RDMF,7,32,300000,2024-12-31,28,2335,Brazil,Brazil,right,180,75,no,6.63,4.12224,0.461793,1.042022,4.738977,2.464546,1.12,1.193605,0.502096,0.81,2.657267,BRA2,Testing,2024,0.0383549591004866,0.04415365758987098,0.04125430834517879
7,Neto Paraíba,Operário PR,Operário PR,"RDMF, LDMF, RCMF",RDMF,7,32,50000,2024-12-31,16,842,Brazil,Brazil,right,179,74,no,6.75,3.0464,0.650715,0.653268,9.144031000000002,4.899804,2.39,3.59,1.6305,1.85,4.680051000000001,BRA2,Testing,2024,0.2013560403603755,0.1867294234281308,0.1940427318942532
8,Índio,Operário PR,Operário PR,"LDMF, LCMF",LDMF,7,32,100000,2024-12-31,23,1426,Brazil,Brazil,left,185,82,no,6.75,2.648182,1.51649,2.2725,11.798836,5.174240999999999,1.07,1.7064,0.633308,1.07,6.124987999999999,BRA2,Testing,2024,0.3556255578386787,0.370175417994091,0.3629004879163849
9,Tárik,Chapecoense,Chapecoense,"LDMF, LCMF, RCMF",LDMF,7,31,50000,2024-12-31,24,1617,Brazil,"Brazil, Italy",right,183,72,no,6.96,3.285,1.6697,2.895746,10.24365,5.064772,0.89,2.057061,0.7252520000000001,0.5,4.954656,BRA2,Testing,2024,0.4444172984560901,0.4608182943846097,0.4526177964203499
10,João Schmidt,Santos,Santos,"LDMF, LCMF, DMF",LDMF,7,31,1000000,2024-12-31,30,2873,Brazil,Brazil,left,183,80,no,10.43,4.697084,2.130792,3.539781,15.472496,8.180559,0.5,1.002814,0.19,0.56,9.64495,BRA2,Testing,2024,0.8478309695652421,0.8864788155904413,0.8671548925778418
11,Arilson,Vila Nova,Vila Nova,"LDMF, LCMF",LDMF,7,30,450000,2024-12-31,15,975,Brazil,Brazil,right,180,82,no,7.75,3.690544,1.660083,2.028852,9.231404,5.539606,0.83,1.754662,0.4625,0.18,6.089174999999999,BRA2,Testing,2024,0.4989242912929781,0.5020214614021966,0.5004728763475874
12,Rodrigo,Ituano,Ituano,"DMF, LDMF, LCMF",DMF,7,30,0,2024-12-31,29,2371,Brazil,Brazil,right,176,70,no,10.25,4.249000000000001,0.8348679999999998,1.482,5.428376999999999,2.618294,0.19,0.38125,0.08,0.19,2.99915,BRA2,Testing,2024,0.2612482463394121,0.2762870747538089,0.2687676605466106
13,Dudu Vieira,Juventude,Ponte Preta,"RDMF, RB, RCMF",RDMF,7,30,200000,2025-12-31,14,1084,Brazil,Brazil,right,175,75,no,7.97,3.739188,0.582072,1.662177,6.55944,2.660133,0.75,1.408472,0.5000249999999999,0.33,3.40632,BRA2,Testing,2024,0.144974542937377,0.1392477368891148,0.1421111399132459
14,Felipe,Sport Recife,Sport Recife,"DMF, LCMF, RDMF",DMF,7,30,900000,2024-12-31,29,2761,Brazil,Brazil,right,184,84,no,6.75,3.3277,1.302792,3.45384,11.543264,6.422415999999999,0.68,1.694076,0.426098,1.34,7.30048,BRA2,Testing,2024,0.5726637402652882,0.5691968333306882,0.5709302867979883
15,Guilherme Xavier,Amazonas,Amazonas,"DMF, LCMF",DMF,7,29,100000,2024-12-31,12,853,Brazil,Brazil,left,170,73,no,5.28,2.85,0.845672,1.580706,9.497016,3.69455,0.21,1.690551,0.0,0.53,3.79936,BRA2,Testing,2024,0.04597626070000803,0.06062614313073335,0.0533012019153707
16,Castro,Ponte Preta,Ponte Preta,"RDMF, LCB, RCMF",RDMF,7,29,0,,23,2196,Brazil,Brazil,right,191,81,no,8.03,4.035114,3.174304,2.31777,8.409939999999999,3.865575,0.99,0.858772,0.386462,0.6,3.176264999999999,BRA2,Testing,2024,0.579586947648924,0.5971076971771111,0.5883473224130177
17,Emerson Santos,Ponte Preta,Ponte Preta,"LDMF, RCMF",LDMF,7,29,500000,2025-04-30,23,1457,Brazil,Brazil,right,184,75,no,6.86,2.909548,0.7113980000000001,3.042528,8.47992,4.590692000000001,0.52,1.162735,0.25713,0.52,4.918284000000001,BRA2,Testing,2024,0.2304209546099255,0.271974757512753,0.2511978560613393
18,Rômulo,CRB,CRB,"LDMF, RDMF, DMF",LDMF,7,28,450000,2024-12-31,22,921,Brazil,Brazil,right,182,80,no,7.92,3.03,1.658944,1.46625,8.012196999999999,5.18071,1.17,1.85598,0.6825,0.59,4.301385,BRA2,Testing,2024,0.4265770284951395,0.3839524355253216,0.4052647320102306
19,Neto Moura,Mirassol,Mirassol,"DMF, LCMF, LDMF",DMF,7,28,800000,2025-12-31,29,2062,Brazil,Brazil,right,177,70,yes,9.03,3.760194,1.283769,2.47596,12.926912,6.835428,0.55,0.68625,0.135,0.32,7.515184,BRA2,Testing,2024,0.6725466183475411,0.6856342288704248,0.6790904236089831
20,Val Soares,Paysandu,Paysandu,"LDMF, AMF, LCMF",LDMF,7,27,225000,2025-06-30,18,1063,Brazil,Brazil,right,176,69,yes,7.28,3.471825,0.9323640000000001,4.998334,12.44355,9.142596,1.86,2.032284,0.762908,1.27,7.789672,BRA2,Testing,2024,0.7197513470701667,0.8032284160127527,0.7614898815414599
21,Jacy,Operário PR,Operário PR,"DMF, RDMF, RCMF",DMF,7,27,100000,2025-12-31,26,1811,Brazil,Brazil,right,192,83,no,10.15,5.25838,5.1051,1.369685,6.9996,2.733872,0.84,1.523456,0.7365269999999999,0.42,3.678645000000001,BRA2,Testing,2024,0.6077071798787756,0.6786417745546026,0.6431744772166892
22,Lourenço,Ceará,Ceará,"RDMF, RCMF, LCMF",RDMF,7,27,1000000,2025-12-31,27,2314,Brazil,Brazil,right,169,65,no,6.03,2.451156,1.553596,2.76115,7.230626999999999,4.592276,1.79,2.100496,0.62223,0.7,4.7446,BRA2,Testing,2024,0.223677202349119,0.2590193834552305,0.2413482929021747
23,João Vieira,Paysandu,Paysandu,"RDMF, LDMF, LCMF",RDMF,7,26,100000,2024-11-30,31,3011,Brazil,Brazil,right,173,68,no,6.46,3.707556,0.45,2.093572,9.926880999999998,5.532725,1.05,1.2857,0.3599729999999999,1.17,6.09489,BRA2,Testing,2024,0.3296907196841105,0.2941531660106738,0.3119219428473922
24,Netinho,Paysandu,Paysandu,"RDMF, RCMF, LDMF",RDMF,7,26,0,,24,883,Brazil,Brazil,right,180,76,no,6.52,3.875796,0.714696,2.95581,9.88715,5.505,3.16,3.768918,1.626687,2.04,6.829392000000001,BRA2,Testing,2024,0.4202544621906683,0.4289397395340036,0.424597100862336
25,Falcão,CRB,CRB,"LDMF, DMF, LCMF",LDMF,7,26,100000,2026-12-31,32,2500,Brazil,Brazil,right,183,71,no,11.88,6.873826,1.654831,2.050876,11.52094,5.185819999999999,0.29,1.475,0.108,0.22,4.899127999999999,BRA2,Testing,2024,0.6755478214585076,0.7019474779278604,0.688747649693184
26,Paulinho,Brusque,Brusque,"LDMF, LCMF",LDMF,7,26,0,2024-12-31,10,809,Brazil,Brazil,unknown,0,0,yes,10.12,5.453568000000001,1.446912,1.7776,6.339312,3.89193,0.89,1.889373,0.446689,0.67,3.6696,BRA2,Testing,2024,0.3773495039176848,0.4496793442942541,0.4135144241059695
27,Vinicius Diniz,Operário PR,Operário PR,"RDMF, RCMF, LCMF",RDMF,7,25,100000,2025-12-31,26,1639,Brazil,Brazil,right,190,82,no,8.51,3.88064,1.736469,1.796868,9.381276000000002,4.167429000000001,1.45,2.37424,0.927942,0.46,4.862248000000001,BRA2,Testing,2024,0.4347349658512936,0.4447927422699787,0.4397638540606362
28,João Pedro,CRB,CRB,"RDMF, RCMF, LDMF",RDMF,7,25,50000,2024-12-31,28,2420,Brazil,Brazil,right,185,72,no,7.66,4.353706,1.113615,1.451756,10.602985,5.283840000000001,1.38,2.381388,0.7827719999999999,1.26,5.871824,BRA2,Testing,2024,0.4234163601190397,0.4046513008354757,0.4140338304772577
29,João Costa,Botafogo SP U20,Botafogo SP,"DMF, RCMF, LCMF",DMF,7,19,0,,28,2050,Brazil,Brazil,right,0,0,no,6.76,3.11688,0.919512,1.317822,5.31216,2.061198,0.75,1.14231,0.351076,0.4,3.293831999999999,BRA2,Testing,2024,0.0,0.0,0.0
30,Felipe Amaral,América Mineiro,América Mineiro,"RDMF, DMF, LDMF",RDMF,7,21,0,,21,934,Brazil,Brazil,right,174,72,no,9.83,4.527189,0.771719,2.791826,8.960787,5.397932000000001,0.67,1.830832,0.386715,0.77,5.682416,BRA2,Testing,2024,0.6196923700040948,0.6182195599439778,0.6189559649740364
31,Vini Paulista,Coritiba,Coritiba,"LDMF, LW, RDMF",LDMF,7,23,500000,2025-12-31,26,1702,Brazil,Brazil,right,179,71,no,10.36,6.55592,0.5806399999999999,0.6864,6.342503000000001,2.7,1.96,2.64291,1.166725,1.64,3.064658,BRA2,Testing,2024,0.3011624492446698,0.3335154185896561,0.317338933917163
