Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,xG,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Juninho,América Mineiro,América Mineiro,"RCMF, AMF",RCMF,8,37,250000,2024-12-31,33,3092,Brazil,Brazil,right,170,66,no,5.12,0.6409220000000001,2.938878,2.39,0.322178,0.52,0.11,0.07,0.82,3.49245,0.84,0.26,0.9324840000000001,BRA2,Testing,2024,0.1819438755508489,0.2605757357722805,0.2212598056615647
1,Geovane,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,35,300000,2024-12-15,24,1590,Brazil,Brazil,right,179,80,no,6.62,2.604504,4.814063999999999,0.57,0.451406,0.06,0.03,0.06,0.62,4.757766,0.06,0.23,0.225432,BRA2,Testing,2024,0.4254607993510895,0.433160183831638,0.4293104915913637
2,Willian Farias,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,35,200000,2024-12-31,23,1266,Brazil,"Brazil, Italy",right,177,82,no,6.11,2.418551,4.196549999999999,0.07,0.2125,0.36,0.03,0.02,0.85,4.480875,0.57,0.0,0.568,BRA2,Testing,2024,0.3718935185529959,0.3705239147895523,0.3712087166712741
3,Rodrigo Lindoso,Operário PR,Operário PR,"LCMF, DMF, RCMF",LCMF,8,35,200000,2024-12-31,15,970,Brazil,Brazil,right,182,79,no,6.87,3.431615,3.989462999999999,0.28,0.368,0.84,0.01,0.01,0.37,4.914359999999999,0.19,0.09,0.46359,BRA2,Testing,2024,0.3468591518811281,0.3658611984583653,0.3563601751697467
4,Marlon,Grêmio Novorizontino,Grêmio Novorizontino,LCMF,LCMF,8,34,300000,2024-12-31,31,2480,Brazil,Brazil,right,175,76,no,5.88,1.632,3.227791,0.69,0.470352,0.58,0.1,0.07,0.58,3.01252,0.51,0.04,0.8,BRA2,Testing,2024,0.2021906187375913,0.2192353507241824,0.2107129847308868
5,Camacho,Guarani,Guarani,"LCMF, LDMF, RCMF",LCMF,8,34,300000,2024-11-30,10,790,Brazil,Brazil,right,181,73,no,7.97,2.621829,5.012766,1.03,0.5714400000000001,1.03,0.02,0.03,0.68,6.376,0.68,0.34,1.138118,BRA2,Testing,2024,0.6901375554383856,0.7129053397659002,0.701521447602143
6,Marcão,Goiás,Goiás,"RCMF, LCMF, LDMF",RCMF,8,33,200000,2024-11-30,30,2659,Brazil,Brazil,right,183,80,no,6.79,0.9486100000000001,1.725543,1.16,0.42354,0.28,0.14,0.01,0.25,2.42352,0.07,0.04,0.035725,BRA2,Testing,2024,0.0,0.0,0.0
7,Filipe Soutto,Botafogo SP,Botafogo SP,"LCMF, DMF",LCMF,8,33,50000,2024-12-10,19,730,Brazil,Brazil,left,178,70,no,8.14,1.356642,4.683986999999999,0.37,0.1225,0.12,0.06,0.04,0.86,4.311813,0.37,0.0,0.369963,BRA2,Testing,2024,0.4466514630522329,0.4479251338979083,0.4472882984750706
8,F. Elizari,América Mineiro,América Mineiro,"LCMF, LDMF",LCMF,8,33,350000,2025-12-31,15,1071,Argentina,Argentina,right,173,72,no,3.11,0.757042,4.537909999999999,1.85,1.2625,1.18,0.13,0.1,1.18,4.116168,1.76,0.42,1.849375,BRA2,Testing,2024,0.5199677829568502,0.5352818102455168,0.5276247966011836
9,Richardson,Ceará,Ceará,"RCMF, LDMF, DMF",RCMF,8,33,300000,2024-12-31,21,1294,Brazil,Brazil,right,174,74,no,7.58,2.154639,5.07654,0.77,1.042878,1.67,0.06,0.03,0.63,6.539676000000001,0.42,0.14,0.555852,BRA2,Testing,2024,0.6994346163305243,0.6841975014209447,0.6918160588757345
10,Igor Henrique,Vila Nova,Vila Nova,"RCMF, AMF, CF",RCMF,8,32,200000,2025-12-31,23,1837,Brazil,Brazil,right,183,74,no,5.98,1.32,3.86928,1.81,0.9309999999999999,1.22,0.09,0.06,0.39,3.7255,0.88,0.34,0.8305469999999999,BRA2,Testing,2024,0.4074769862330624,0.4113171868844429,0.4093970865587526
11,L. Mugni,Ceará,Ceará,"LCMF, CF, AMF",LCMF,8,32,300000,2024-12-31,28,1644,Argentina,"Argentina, Italy",left,183,79,no,7.94,2.132784,5.526003,1.64,1.042198,1.2,0.04,0.21,1.86,4.437643,1.31,0.55,2.465,BRA2,Testing,2024,0.84814259120406,0.8200315116109387,0.8340870514074994
12,Diego Pituca,Santos,Santos,"RCMF, RDMF, LCMF",RCMF,8,32,1600000,2027-12-31,33,3109,Brazil,Brazil,left,178,69,no,7.61,2.747787,6.831271999999999,0.61,0.261,0.93,0.09,0.04,0.61,7.176175999999999,0.69,0.17,1.070461,BRA2,Testing,2024,0.8954803827365655,0.8948482198789784,0.8951643013077719
13,J. Jiménez,Amazonas,Amazonas,"LCMF, LDMF, RCMF",LCMF,8,31,100000,2024-12-31,22,1446,Paraguay,Paraguay,right,181,80,no,10.71,1.368864,5.350533,0.44,0.25,0.31,0.03,0.0,0.25,4.483736,0.06,0.06,0.126673,BRA2,Testing,2024,0.5773933288406488,0.5237323738799147,0.5505628513602817
14,Anderson Leite,Guarani,Guarani,"RCMF, RDMF, LW",RCMF,8,31,300000,2024-12-31,22,1013,Brazil,Brazil,right,183,79,no,10.75,1.867788,4.354,1.69,0.177134,2.04,0.06,0.05,0.53,4.706622,0.8,0.27,0.532879,BRA2,Testing,2024,0.5887879827758459,0.5837521129864596,0.5862700478811527
15,Rafael Gava,Goiás,Goiás,"LCMF, RCMF, RDMF",LCMF,8,31,600000,2024-12-31,27,1972,Brazil,Brazil,right,178,76,no,6.15,2.018652,5.099405999999999,1.2,0.097138,1.11,0.1,0.16,1.68,6.198980000000001,0.67,0.19,0.768096,BRA2,Testing,2024,0.7259853933875327,0.6716649383681774,0.698825165877855
16,Judson,Avaí,Avaí,"RCMF, RDMF, DMF",RCMF,8,31,500000,2025-06-30,14,853,Brazil,Brazil,right,169,65,no,10.87,1.90125,4.53444,0.11,0.424,0.0,0.03,0.0,0.0,4.11654,0.21,0.11,0.213344,BRA2,Testing,2024,0.4680198624496154,0.4687154892233336,0.4683676758364744
17,Marcos Serrato,Brusque,Brusque,"LCMF, LW",LCMF,8,30,250000,2024-12-31,27,2221,Brazil,"Brazil, Italy",right,175,75,no,7.82,2.755458,4.461176,0.77,0.364099,0.85,0.1,0.04,0.36,4.417336,0.61,0.16,0.6476999999999999,BRA2,Testing,2024,0.5283483094165455,0.5249631507672134,0.5266557300918795
18,Dionísio,Brusque,Brusque,"RCMF, LCMF",RCMF,8,30,50000,2024-12-31,18,1073,Brazil,Brazil,right,172,68,no,6.71,1.339276,3.441152,0.67,0.7531829999999999,1.09,0.06,0.05,1.01,3.436755,0.42,0.17,0.67,BRA2,Testing,2024,0.3197298962693285,0.3362852463686467,0.3280075713189876
19,Matheus Barbosa,Botafogo SP,Botafogo SP,RCMF,RCMF,8,30,700000,2025-12-31,16,1184,Brazil,Brazil,right,184,75,no,7.6,2.05,5.324463,0.91,0.609246,0.23,0.13,0.04,0.61,6.839999999999999,0.68,0.0,0.835,BRA2,Testing,2024,0.6681335307336699,0.6829713610672994,0.6755524459004847
20,Danielzinho,Mirassol,Mirassol,"RCMF, RDMF",RCMF,8,29,300000,2024-11-30,33,3242,Brazil,Brazil,right,167,65,no,7.24,1.887804,5.29759,1.0,0.429276,1.29,0.06,0.16,1.52,5.300202,0.83,0.43,1.089936,BRA2,Testing,2024,0.7209913353025112,0.707258773488153,0.7141250543953321
21,Leandro Vilela,Paysandu,Paysandu,"RCMF, LCMF, RDMF",RCMF,8,29,250000,2024-11-30,21,1415,Brazil,Brazil,right,178,77,no,9.41,2.292302,5.661936,0.83,0.31815,0.95,0.09,0.05,0.51,5.597288,0.38,0.25,0.3808199999999999,BRA2,Testing,2024,0.6999924804221846,0.6625548551507829,0.6812736677864838
22,Willian Maranhão,Avaí,Avaí,"LCMF, LB, LDMF",LCMF,8,28,1000000,2025-12-31,28,2246,Brazil,Brazil,left,179,80,no,9.3,1.96581,3.48665,0.36,0.24,0.64,0.05,0.0,0.12,3.287421,0.16,0.0,0.199992,BRA2,Testing,2024,0.3322441585877068,0.3286389679370314,0.3304415632623691
23,Erick Varão,Amazonas,Amazonas,"RCMF, RDMF, LCMF",RCMF,8,28,0,2024-12-31,18,1380,Brazil,Brazil,right,182,70,no,9.26,0.91256,2.411297,2.09,0.4573660000000001,0.78,0.18,0.06,0.59,2.286229,0.46,0.13,0.456621,BRA2,Testing,2024,0.2963352626668172,0.2765548283710069,0.286445045518912
24,Matheus Trindade,Paysandu,Paysandu,"LCMF, LDMF, RDMF",LCMF,8,28,200000,2024-12-31,12,840,Brazil,Brazil,right,175,80,no,6.96,1.28738,3.32475,0.75,0.645,0.75,0.05,0.01,0.32,4.180800000000001,0.43,0.0,0.428,BRA2,Testing,2024,0.2474758614532949,0.2609195455619245,0.2541977035076097
25,Boschilia,Operário PR,Operário PR,"RCMF, AMF, LCMF",RCMF,8,28,800000,2024-12-31,13,926,Brazil,"Brazil, Italy",left,173,73,no,5.6,1.268508,4.966121999999999,0.11,0.210888,1.27,0.13,0.02,0.85,6.340456000000001,0.32,0.0,0.422836,BRA2,Testing,2024,0.4755724545446596,0.4260762200804055,0.4508243373125326
26,Zé Ricardo,Avaí,Avaí,"RCMF, LCMF",RCMF,8,28,1000000,2024-12-31,24,1907,Brazil,Brazil,right,176,74,no,9.2,2.876673,3.633,0.09,0.3325,0.9,0.01,0.1,0.52,4.813574,0.33,0.33,0.521347,BRA2,Testing,2024,0.4289281731661657,0.492489497932431,0.4607088355492983
27,S. Gómez,Coritiba,Coritiba,"LCMF, LDMF, RCMF",LCMF,8,28,1500000,2026-12-31,28,2394,Colombia,Colombia,left,172,72,no,9.44,1.0528,4.433654000000001,0.64,0.6374550000000001,1.32,0.04,0.04,0.9,5.642226000000001,0.34,0.23,0.45,BRA2,Testing,2024,0.5583992068517898,0.547791066134163,0.5530951364929764
28,Gustavo Bochecha,Botafogo SP,Botafogo SP,"LCMF, RCMF",LCMF,8,28,500000,2025-04-30,32,2056,Brazil,Brazil,left,173,73,no,6.57,2.32208,4.33104,1.18,0.5242279999999999,0.61,0.06,0.06,0.79,4.379595,0.61,0.22,0.8301299999999999,BRA2,Testing,2024,0.5143036995134406,0.49705629166571,0.5056799955895753
29,Eduardo,Grêmio Novorizontino,Grêmio Novorizontino,RCMF,RCMF,8,27,400000,2024-12-31,27,2114,Brazil,Brazil,right,178,76,no,8.56,1.233604,3.83057,0.47,0.8533760000000001,0.6,0.02,0.05,0.68,3.105648,0.21,0.21,0.426624,BRA2,Testing,2024,0.4290462525572282,0.3984261461075294,0.4137361993323788
30,Gabriel Bispo,Guarani,Guarani,"RCMF, RDMF",RCMF,8,27,300000,2024-11-30,18,1445,Brazil,Brazil,right,177,77,no,10.84,1.308312,3.67732,0.69,0.246679,0.25,0.05,0.01,0.37,3.922146,0.25,0.0,0.311526,BRA2,Testing,2024,0.3878992494074699,0.4377908462816462,0.412845047844558
31,Ramon,Ponte Preta,Ponte Preta,"LCMF, LDMF, LAMF",LCMF,8,27,300000,2024-12-31,21,1130,Brazil,Brazil,left,174,69,no,5.57,2.078448,6.408444,0.83,0.75,1.16,0.1,0.03,0.42,5.743212,0.67,0.25,1.0816,BRA2,Testing,2024,0.7941167166663367,0.7705908269510409,0.7823537718086888
32,Everton Morelli,Coritiba,Coritiba,"RCMF, RDMF",RCMF,8,26,400000,2024-12-31,26,1776,Brazil,Brazil,right,185,73,yes,9.93,1.316958,3.241702,1.32,0.4543160000000001,1.17,0.08,0.04,0.35,3.853998000000001,0.2,0.1,0.4545,BRA2,Testing,2024,0.3906228226194584,0.4063614501983205,0.3984921364088895
33,F. Domínguez,Sport Recife,Sport Recife,"RCMF, AMF, RDMF",RCMF,8,26,600000,2024-12-31,29,2624,Uruguay,"Uruguay, Spain",right,177,69,yes,9.02,1.164126,2.914344,2.2,1.099206,1.17,0.18,0.05,0.45,2.535952,0.75,0.1,0.893403,BRA2,Testing,2024,0.3769007060060003,0.3654960156653115,0.3711983608356559
34,José Aldo,Ituano,Ituano,"LCMF, AMF",LCMF,8,26,50000,2025-11-30,26,2090,Brazil,Brazil,right,175,70,no,10.55,2.715948,5.341728,0.78,0.861504,0.9,0.1,0.06,0.99,5.165802,0.43,0.17,0.8175149999999999,BRA2,Testing,2024,0.7077071711061097,0.6788689585201315,0.6932880648131206
35,Matheus Bueno,Guarani,Guarani,"LCMF, RCMF, LDMF",LCMF,8,26,350000,2025-06-30,33,3053,Brazil,Brazil,right,178,79,no,8.05,3.50976,8.312441999999999,0.38,0.70915,1.21,0.03,0.07,0.85,8.692983,0.83,0.12,0.8558910000000001,BRA2,Testing,2024,1.0,1.0,1.0
36,Zé Gabriel,Coritiba,Coritiba,"RCMF, RDMF, LCMF",RCMF,8,25,1500000,2025-12-31,13,965,Brazil,Brazil,right,184,77,yes,7.55,1.676898,4.290671000000001,0.37,0.749119,0.65,0.01,0.01,0.56,4.754628,0.0,0.0,0.0,BRA2,Testing,2024,0.4336756971787994,0.3944161447226559,0.4140459209507277
37,Geovane,Portimonense,Vila Nova,LCMF,LCMF,8,25,0,2027-06-30,12,818,Brazil,Brazil,left,175,71,no,7.59,2.310132,5.82978,0.22,0.33,0.77,0.06,0.01,0.33,5.72,0.11,0.11,0.660033,BRA2,Testing,2024,0.5805176501643823,0.5764143339563415,0.5784659920603619
38,S. Abdulai,Botafogo SP,Botafogo SP,"LCMF, RCMF",LCMF,8,25,200000,,12,1009,Ghana,Ghana,right,187,80,no,7.05,1.4285,3.390912,0.18,0.983871,1.07,0.02,0.0,0.18,3.48,0.0,0.0,0.179982,BRA2,Testing,2024,0.1859835452503233,0.1788262816245368,0.18240491343743
39,Rafael Carvalheira,Chapecoense,Chapecoense,"LCMF, RAMF, LDMF",LCMF,8,25,50000,2024-12-31,30,2613,Brazil,Brazil,left,176,72,no,6.68,1.000878,2.718495,0.76,0.17,0.52,0.09,0.07,0.69,3.203354,0.24,0.0,0.34542,BRA2,Testing,2024,0.1271043297939843,0.1383578962016477,0.132731112997816
40,Cauan Barros,Amazonas,Amazonas,"RCMF, LCMF, LDMF",RCMF,8,20,0,,23,1926,Brazil,Brazil,right,175,68,yes,9.72,1.730238,4.20247,0.84,0.4213729999999999,0.56,0.13,0.04,0.37,5.185016000000001,0.33,0.05,0.28,BRA2,Testing,2024,0.550392901477387,0.5394165857418018,0.5449047436095944
41,Miquéias,Ituano,Ituano,"RCMF, RDMF",RCMF,8,23,0,,33,2801,Brazil,Brazil,right,187,74,yes,6.46,0.676715,4.468793000000001,0.87,0.35361,1.03,0.07,0.06,0.58,4.046577,0.35,0.13,0.51435,BRA2,Testing,2024,0.3751000556118199,0.3676458085577831,0.3713729320848015
42,Cristiano,Vila Nova,Vila Nova,"LCMF, RCMF, RDMF",LCMF,8,23,0,,31,2930,Brazil,Brazil,right,175,70,no,6.7,3.8409,5.747112,0.15,0.8008,1.08,0.02,0.02,0.43,5.924732000000001,0.37,0.06,0.520848,BRA2,Testing,2024,0.6344118099589783,0.6431083084669693,0.6387600592129739
43,Juninho,Goiás,Goiás,"LCMF, AMF",LCMF,8,23,1000000,2024-12-31,24,1577,Brazil,Brazil,right,174,70,no,7.9,0.725163,3.557216,1.45,2.292068,3.14,0.11,0.07,1.21,5.1858,1.45,0.36,0.844375,BRA2,Testing,2024,0.5129416608740512,0.518362125703905,0.5156518932889782
44,Rodrigo Santos,Avaí,Avaí,"LCMF, RCMF",LCMF,8,24,0,,9,735,Brazil,Brazil,,0,0,yes,8.57,1.3475,4.287696,1.1,1.101152,1.59,0.1,0.01,0.73,5.018973000000001,0.37,0.12,0.733785,BRA2,Testing,2024,0.5496247927908463,0.5247277613598311,0.5371762770753388
45,Patrick De Lucca,Ceará,Ceará,"RCMF, LDMF, LCMF",RCMF,8,24,1800000,2025-12-31,30,2461,Brazil,Brazil,right,180,75,yes,6.55,2.48966,6.363342,0.48,0.220011,0.4,0.01,0.02,0.51,6.8778,0.29,0.15,0.44,BRA2,Testing,2024,0.7361982294996653,0.7368872640998803,0.7365427467997727
