Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Longos_Certos,Passes_Progressivos_Certos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,xG,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Juninho,América Mineiro,América Mineiro,"RCMF, AMF",RCMF,8,37,250000,2024-12-31,33,3092,Brazil,Brazil,right,170,66,no,5.12,2.59336,0.6409220000000001,2.938878,2.39,0.322178,0.52,0.11,0.07,0.82,3.49245,0.84,0.9324840000000001,BRA2,Testing,2024,0.1308938753302617,0.1965610232448406,0.1637274492875511
1,Geovane,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,35,300000,2024-12-15,24,1590,Brazil,Brazil,right,179,80,no,6.62,2.774874,2.604504,4.814063999999999,0.57,0.451406,0.06,0.03,0.06,0.62,4.757766,0.06,0.225432,BRA2,Testing,2024,0.2918959678518174,0.3407310095444025,0.31631348869811
2,Willian Farias,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,35,200000,2024-12-31,23,1266,Brazil,"Brazil, Italy",right,177,82,no,6.11,3.767694,2.418551,4.196549999999999,0.07,0.2125,0.36,0.03,0.02,0.85,4.480875,0.57,0.568,BRA2,Testing,2024,0.3927375156193125,0.3783919221137669,0.3855647188665398
3,Rodrigo Lindoso,Operário PR,Operário PR,"LCMF, DMF, RCMF",LCMF,8,35,200000,2024-12-31,15,970,Brazil,Brazil,right,182,79,no,6.87,1.765,3.431615,3.989462999999999,0.28,0.368,0.84,0.01,0.01,0.37,4.914359999999999,0.19,0.46359,BRA2,Testing,2024,0.1661284178121807,0.2263866138437822,0.1962575158279815
4,Marlon,Grêmio Novorizontino,Grêmio Novorizontino,LCMF,LCMF,8,34,300000,2024-12-31,31,2480,Brazil,Brazil,right,175,76,no,5.88,3.373068,1.632,3.227791,0.69,0.470352,0.58,0.1,0.07,0.58,3.01252,0.51,0.8,BRA2,Testing,2024,0.2044175218158298,0.2076504801424836,0.2060340009791568
5,Camacho,Guarani,Guarani,"LCMF, LDMF, RCMF",LCMF,8,34,300000,2024-11-30,10,790,Brazil,Brazil,right,181,73,no,7.97,3.76,2.621829,5.012766,1.03,0.5714400000000001,1.03,0.02,0.03,0.68,6.376,0.68,1.138118,BRA2,Testing,2024,0.6173873884171974,0.6194956831564338,0.6184415357868156
6,Marcão,Goiás,Goiás,"RCMF, LCMF, LDMF",RCMF,8,33,200000,2024-11-30,30,2659,Brazil,Brazil,right,183,80,no,6.79,3.731147,0.9486100000000001,1.725543,1.16,0.42354,0.28,0.14,0.01,0.25,2.42352,0.07,0.035725,BRA2,Testing,2024,0.0,0.0,0.0
7,Filipe Soutto,Botafogo SP,Botafogo SP,"LCMF, DMF",LCMF,8,33,50000,2024-12-10,19,730,Brazil,Brazil,left,178,70,no,8.14,3.325139999999999,1.356642,4.683986999999999,0.37,0.1225,0.12,0.06,0.04,0.86,4.311813,0.37,0.369963,BRA2,Testing,2024,0.3362349420299802,0.3561282901156745,0.3461816160728274
8,F. Elizari,América Mineiro,América Mineiro,"LCMF, LDMF",LCMF,8,33,350000,2025-12-31,15,1071,Argentina,Argentina,right,173,72,no,3.11,2.098824,0.757042,4.537909999999999,1.85,1.2625,1.18,0.13,0.1,1.18,4.116168,1.76,1.849375,BRA2,Testing,2024,0.4292973806637242,0.4541972360394207,0.4417473083515726
9,Richardson,Ceará,Ceará,"RCMF, LDMF, DMF",RCMF,8,33,300000,2024-12-31,21,1294,Brazil,Brazil,right,174,74,no,7.58,4.381155000000001,2.154639,5.07654,0.77,1.042878,1.67,0.06,0.03,0.63,6.539676000000001,0.42,0.555852,BRA2,Testing,2024,0.6640248223738212,0.6551392636993975,0.6595820430366094
10,Igor Henrique,Vila Nova,Vila Nova,"RCMF, AMF, CF",RCMF,8,32,200000,2025-12-31,23,1837,Brazil,Brazil,right,183,74,no,5.98,3.82398,1.32,3.86928,1.81,0.9309999999999999,1.22,0.09,0.06,0.39,3.7255,0.88,0.8305469999999999,BRA2,Testing,2024,0.362444193374148,0.3742899469277253,0.3683670701509367
11,L. Mugni,Ceará,Ceará,"LCMF, CF, AMF",LCMF,8,32,300000,2024-12-31,28,1644,Argentina,"Argentina, Italy",left,183,79,no,7.94,4.159046,2.132784,5.526003,1.64,1.042198,1.2,0.04,0.21,1.86,4.437643,1.31,2.465,BRA2,Testing,2024,0.7911978609893165,0.776355889847635,0.783776875418476
12,Diego Pituca,Santos,Santos,"RCMF, RDMF, LCMF",RCMF,8,32,1600000,2027-12-31,33,3109,Brazil,Brazil,left,178,69,no,7.61,3.619458,2.747787,6.831271999999999,0.61,0.261,0.93,0.09,0.04,0.61,7.176175999999999,0.69,1.070461,BRA2,Testing,2024,0.845275290884565,0.7863716893786014,0.8158234901315833
13,J. Jiménez,Amazonas,Amazonas,"LCMF, LDMF, RCMF",LCMF,8,31,100000,2024-12-31,22,1446,Paraguay,Paraguay,right,181,80,no,10.71,5.164159000000001,1.368864,5.350533,0.44,0.25,0.31,0.03,0.0,0.25,4.483736,0.06,0.126673,BRA2,Testing,2024,0.599868692263742,0.530271263650459,0.5650699779571005
14,Anderson Leite,Guarani,Guarani,"RCMF, RDMF, LW",RCMF,8,31,300000,2024-12-31,22,1013,Brazil,Brazil,right,183,79,no,10.75,5.065014,1.867788,4.354,1.69,0.177134,2.04,0.06,0.05,0.53,4.706622,0.8,0.532879,BRA2,Testing,2024,0.5910497788661259,0.5704041646710419,0.5807269717685839
15,Rafael Gava,Goiás,Goiás,"LCMF, RCMF, RDMF",LCMF,8,31,600000,2024-12-31,27,1972,Brazil,Brazil,right,178,76,no,6.15,3.463524,2.018652,5.099405999999999,1.2,0.097138,1.11,0.1,0.16,1.68,6.198980000000001,0.67,0.768096,BRA2,Testing,2024,0.6791665091293303,0.614986009501718,0.6470762593155241
16,Judson,Avaí,Avaí,"RCMF, RDMF, DMF",RCMF,8,31,500000,2025-06-30,14,853,Brazil,Brazil,right,169,65,no,10.87,5.377759999999999,1.90125,4.53444,0.11,0.424,0.0,0.03,0.0,0.0,4.11654,0.21,0.213344,BRA2,Testing,2024,0.4807442748484519,0.4625975083477725,0.4716708915981123
17,Marcos Serrato,Brusque,Brusque,"LCMF, LW",LCMF,8,30,250000,2024-12-31,27,2221,Brazil,"Brazil, Italy",right,175,75,no,7.82,3.969375,2.755458,4.461176,0.77,0.364099,0.85,0.1,0.04,0.36,4.417336,0.61,0.6476999999999999,BRA2,Testing,2024,0.4676423156725256,0.4746140813025881,0.4711281984875569
18,Dionísio,Brusque,Brusque,"RCMF, LCMF",RCMF,8,30,50000,2024-12-31,18,1073,Brazil,Brazil,right,172,68,no,6.71,4.86381,1.339276,3.441152,0.67,0.7531829999999999,1.09,0.06,0.05,1.01,3.436755,0.42,0.67,BRA2,Testing,2024,0.4243314653957558,0.4123762863451448,0.4183538758704504
19,Matheus Barbosa,Botafogo SP,Botafogo SP,RCMF,RCMF,8,30,700000,2025-12-31,16,1184,Brazil,Brazil,right,184,75,no,7.6,3.042622,2.05,5.324463,0.91,0.609246,0.23,0.13,0.04,0.61,6.839999999999999,0.68,0.835,BRA2,Testing,2024,0.5879019039918655,0.5780266594816186,0.5829642817367421
20,Danielzinho,Mirassol,Mirassol,"RCMF, RDMF",RCMF,8,29,300000,2024-11-30,33,3242,Brazil,Brazil,right,167,65,no,7.24,2.574720000000001,1.887804,5.29759,1.0,0.429276,1.29,0.06,0.16,1.52,5.300202,0.83,1.089936,BRA2,Testing,2024,0.6279378265106236,0.6236484324869328,0.6257931294987782
21,Leandro Vilela,Paysandu,Paysandu,"RCMF, LCMF, RDMF",RCMF,8,29,250000,2024-11-30,21,1415,Brazil,Brazil,right,178,77,no,9.41,4.707284,2.292302,5.661936,0.83,0.31815,0.95,0.09,0.05,0.51,5.597288,0.38,0.3808199999999999,BRA2,Testing,2024,0.6871335545774404,0.65206500182322,0.6695992782003303
22,Willian Maranhão,Avaí,Avaí,"LCMF, LB, LDMF",LCMF,8,28,1000000,2025-12-31,28,2246,Brazil,Brazil,left,179,80,no,9.3,4.406031,1.96581,3.48665,0.36,0.24,0.64,0.05,0.0,0.12,3.287421,0.16,0.199992,BRA2,Testing,2024,0.2929838978146247,0.2929469240326333,0.292965410923629
23,Erick Varão,Amazonas,Amazonas,"RCMF, RDMF, LCMF",RCMF,8,28,0,2024-12-31,18,1380,Brazil,Brazil,right,182,70,no,9.26,4.89412,0.91256,2.411297,2.09,0.4573660000000001,0.78,0.18,0.06,0.59,2.286229,0.46,0.456621,BRA2,Testing,2024,0.3051521970867927,0.3252995576191335,0.3152258773529631
24,Matheus Trindade,Paysandu,Paysandu,"LCMF, LDMF, RDMF",LCMF,8,28,200000,2024-12-31,12,840,Brazil,Brazil,right,175,80,no,6.96,3.104556,1.28738,3.32475,0.75,0.645,0.75,0.05,0.01,0.32,4.180800000000001,0.43,0.428,BRA2,Testing,2024,0.1611797049772663,0.2006450105506105,0.1809123577639384
25,Boschilia,Operário PR,Operário PR,"RCMF, AMF, LCMF",RCMF,8,28,800000,2024-12-31,13,926,Brazil,"Brazil, Italy",left,173,73,no,5.6,3.90904,1.268508,4.966121999999999,0.11,0.210888,1.27,0.13,0.02,0.85,6.340456000000001,0.32,0.422836,BRA2,Testing,2024,0.4815484497440122,0.4802052374959672,0.4808768436199898
26,Zé Ricardo,Avaí,Avaí,"RCMF, LCMF",RCMF,8,28,1000000,2024-12-31,24,1907,Brazil,Brazil,right,176,74,no,9.2,4.43764,2.876673,3.633,0.09,0.3325,0.9,0.01,0.1,0.52,4.813574,0.33,0.521347,BRA2,Testing,2024,0.4473029047115168,0.4623386833309594,0.4548207940212382
27,S. Gómez,Coritiba,Coritiba,"LCMF, LDMF, RCMF",LCMF,8,28,1500000,2026-12-31,28,2394,Colombia,Colombia,left,172,72,no,9.44,5.261746,1.0528,4.433654000000001,0.64,0.6374550000000001,1.32,0.04,0.04,0.9,5.642226000000001,0.34,0.45,BRA2,Testing,2024,0.5599086978613519,0.557857001986002,0.558882849923677
28,Gustavo Bochecha,Botafogo SP,Botafogo SP,"LCMF, RCMF",LCMF,8,28,500000,2025-04-30,32,2056,Brazil,Brazil,left,173,73,no,6.57,3.284063999999999,2.32208,4.33104,1.18,0.5242279999999999,0.61,0.06,0.06,0.79,4.379595,0.61,0.8301299999999999,BRA2,Testing,2024,0.444609557186189,0.4220004850681809,0.433305021127185
29,Eduardo,Grêmio Novorizontino,Grêmio Novorizontino,RCMF,RCMF,8,27,400000,2024-12-31,27,2114,Brazil,Brazil,right,178,76,no,8.56,5.318236000000001,1.233604,3.83057,0.47,0.8533760000000001,0.6,0.02,0.05,0.68,3.105648,0.21,0.426624,BRA2,Testing,2024,0.4439583810268466,0.4128673465557854,0.428412863791316
30,Gabriel Bispo,Guarani,Guarani,"RCMF, RDMF",RCMF,8,27,300000,2024-11-30,18,1445,Brazil,Brazil,right,177,77,no,10.84,5.791002,1.308312,3.67732,0.69,0.246679,0.25,0.05,0.01,0.37,3.922146,0.25,0.311526,BRA2,Testing,2024,0.4410013381156345,0.4554146953746683,0.4482080167451514
31,Ramon,Ponte Preta,Ponte Preta,"LCMF, LDMF, LAMF",LCMF,8,27,300000,2024-12-31,21,1130,Brazil,Brazil,left,174,69,no,5.57,3.159678,2.078448,6.408444,0.83,0.75,1.16,0.1,0.03,0.42,5.743212,0.67,1.0816,BRA2,Testing,2024,0.7392664662624632,0.6732988743519845,0.7062826703072239
32,Everton Morelli,Coritiba,Coritiba,"RCMF, RDMF",RCMF,8,26,400000,2024-12-31,26,1776,Brazil,Brazil,right,185,73,yes,9.93,5.878938000000001,1.316958,3.241702,1.32,0.4543160000000001,1.17,0.08,0.04,0.35,3.853998000000001,0.2,0.4545,BRA2,Testing,2024,0.4312747470398263,0.443996897002779,0.4376358220213027
33,F. Domínguez,Sport Recife,Sport Recife,"RCMF, AMF, RDMF",RCMF,8,26,600000,2024-12-31,29,2624,Uruguay,"Uruguay, Spain",right,177,69,yes,9.02,4.559009,1.164126,2.914344,2.2,1.099206,1.17,0.18,0.05,0.45,2.535952,0.75,0.893403,BRA2,Testing,2024,0.3440356819307031,0.375149128097766,0.3595924050142346
34,José Aldo,Ituano,Ituano,"LCMF, AMF",LCMF,8,26,50000,2025-11-30,26,2090,Brazil,Brazil,right,175,70,no,10.55,4.823621999999999,2.715948,5.341728,0.78,0.861504,0.9,0.1,0.06,0.99,5.165802,0.43,0.8175149999999999,BRA2,Testing,2024,0.7068195994872867,0.6640769077386406,0.6854482536129637
35,Matheus Bueno,Guarani,Guarani,"LCMF, RCMF, LDMF",LCMF,8,26,350000,2025-06-30,33,3053,Brazil,Brazil,right,178,79,no,8.05,3.947544,3.50976,8.312441999999999,0.38,0.70915,1.21,0.03,0.07,0.85,8.692983,0.83,0.8558910000000001,BRA2,Testing,2024,1.0,1.0,1.0
36,Zé Gabriel,Coritiba,Coritiba,"RCMF, RDMF, LCMF",RCMF,8,25,1500000,2025-12-31,13,965,Brazil,Brazil,right,184,77,yes,7.55,2.8892,1.676898,4.290671000000001,0.37,0.749119,0.65,0.01,0.01,0.56,4.754628,0.0,0.0,BRA2,Testing,2024,0.2356356356869743,0.2604812398590698,0.2480584377730221
37,Geovane,Portimonense,Vila Nova,LCMF,LCMF,8,25,0,2027-06-30,12,818,Brazil,Brazil,left,175,71,no,7.59,3.739956,2.310132,5.82978,0.22,0.33,0.77,0.06,0.01,0.33,5.72,0.11,0.660033,BRA2,Testing,2024,0.542346795431821,0.532520419948007,0.537433607689914
38,S. Abdulai,Botafogo SP,Botafogo SP,"LCMF, RCMF",LCMF,8,25,200000,,12,1009,Ghana,Ghana,right,187,80,no,7.05,2.855472,1.4285,3.390912,0.18,0.983871,1.07,0.02,0.0,0.18,3.48,0.0,0.179982,BRA2,Testing,2024,0.06961325878917483,0.08575394259330488,0.07768360069123986
39,Rafael Carvalheira,Chapecoense,Chapecoense,"LCMF, RAMF, LDMF",LCMF,8,25,50000,2024-12-31,30,2613,Brazil,Brazil,left,176,72,no,6.68,3.13252,1.000878,2.718495,0.76,0.17,0.52,0.09,0.07,0.69,3.203354,0.24,0.34542,BRA2,Testing,2024,0.06947177454193577,0.09916994680036331,0.08432086067114955
40,Cauan Barros,Amazonas,Amazonas,"RCMF, LCMF, LDMF",RCMF,8,20,0,,23,1926,Brazil,Brazil,right,175,68,yes,9.72,4.252632,1.730238,4.20247,0.84,0.4213729999999999,0.56,0.13,0.04,0.37,5.185016000000001,0.33,0.28,BRA2,Testing,2024,0.475857190920607,0.4709459572796129,0.47340157410011
41,Miquéias,Ituano,Ituano,"RCMF, RDMF",RCMF,8,23,0,,33,2801,Brazil,Brazil,right,187,74,yes,6.46,2.829984,0.676715,4.468793000000001,0.87,0.35361,1.03,0.07,0.06,0.58,4.046577,0.35,0.51435,BRA2,Testing,2024,0.2625072543785809,0.2833029978192685,0.2729051260989247
42,Cristiano,Vila Nova,Vila Nova,"LCMF, RCMF, RDMF",LCMF,8,23,0,,31,2930,Brazil,Brazil,right,175,70,no,6.7,3.654742,3.8409,5.747112,0.15,0.8008,1.08,0.02,0.02,0.43,5.924732000000001,0.37,0.520848,BRA2,Testing,2024,0.577825776043408,0.5957046887848634,0.5867652324141357
43,Juninho,Goiás,Goiás,"LCMF, AMF",LCMF,8,23,1000000,2024-12-31,24,1577,Brazil,Brazil,right,174,70,no,7.9,5.067270000000001,0.725163,3.557216,1.45,2.292068,3.14,0.11,0.07,1.21,5.1858,1.45,0.844375,BRA2,Testing,2024,0.4979593364399214,0.5266687031604982,0.5123140198002099
44,Rodrigo Santos,Avaí,Avaí,"LCMF, RCMF",LCMF,8,24,0,,9,735,Brazil,Brazil,,0,0,yes,8.57,4.77594,1.3475,4.287696,1.1,1.101152,1.59,0.1,0.01,0.73,5.018973000000001,0.37,0.733785,BRA2,Testing,2024,0.5430703706099664,0.5236627720911248,0.5333665713505457
45,Patrick De Lucca,Ceará,Ceará,"RCMF, LDMF, LCMF",RCMF,8,24,1800000,2025-12-31,30,2461,Brazil,Brazil,right,180,75,yes,6.55,2.888849,2.48966,6.363342,0.48,0.220011,0.4,0.01,0.02,0.51,6.8778,0.29,0.44,BRA2,Testing,2024,0.6461202837973928,0.6138812397745339,0.6300007617859634
