Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Waguininho,Grêmio Novorizontino,Grêmio Novorizontino,"RW, LW, LWB",RW,10,34,250000,2024-12-31,28,2205,Brazil,Brazil,right,177,75,no,6.41,3.020868,3.837000000000001,2.81424,2.653856,0.11,0.06,BRA2,Testing,2024,0.3683605400806369,0.3652200439533281,0.3649212026247816
1,João Paulo,Avaí,Avaí,"RW, AMF, RAMF",RW,10,34,400000,2025-12-31,19,1099,Brazil,Brazil,right,169,59,no,7.62,4.2588,7.614357999999999,3.109754999999999,4.587807999999999,0.18,0.04,BRA2,Testing,2024,0.6527571674767062,0.7041671861786588,0.6775130711413577
2,Lucas Lima,Sport Recife,Sport Recife,"RW, RAMF, CF",RW,10,34,600000,2025-04-30,31,2847,Brazil,Brazil,left,176,70,yes,4.74,3.411029999999999,10.589397,7.5225,3.6652,0.03,0.23,BRA2,Testing,2024,1.0,1.0,1.0
3,Jean Dias,Paysandu,Paysandu,"RAMF, LAMF, RW",RAMF,10,34,350000,2024-12-31,26,1481,Brazil,Brazil,right,170,66,no,4.13,2.245886,4.4343,4.556725000000001,5.227992,0.14,0.13,BRA2,Testing,2024,0.5588447213471874,0.5409416967099808,0.5485645973257692
4,Chico Kim,Mirassol,Mirassol,"RWF, RW, LW",RWF,11,33,350000,2024-12-31,32,1787,Brazil,"Brazil, Korea Republic",right,175,69,no,7.15,3.755878,5.246486,2.932209,3.703904,0.06,0.14,BRA2,Testing,2024,0.5399817213390237,0.6044765237551543,0.5709664413227494
5,Diego Tavares,Brusque,Brusque,"RW, CF, RWB",RW,10,33,100000,2024-12-31,27,1030,Brazil,Brazil,right,175,74,no,4.72,2.797072,3.497197,2.446176,3.933,0.11,0.11,BRA2,Testing,2024,0.2838014029534056,0.2944655738285703,0.2870351739789244
6,Felipe Augusto,Operário PR,Operário PR,"RAMF, RWF, CF",RAMF,10,32,100000,2024-11-15,21,1399,Brazil,Brazil,right,183,82,no,3.28,1.609872,1.99652,1.675504,2.95872,0.22,0.16,BRA2,Testing,2024,0.0,0.0304658965602459,0.01232614248268561
7,Rómulo Otero,Santos,Santos,"RW, RAMF, LW",RW,10,31,800000,2024-12-31,33,2070,Venezuela,Venezuela,right,166,70,no,6.22,3.7846,5.174298,3.480999,5.520984000000001,0.13,0.15,BRA2,Testing,2024,0.6866539661793248,0.6616024330802056,0.6731663010397554
8,Wellington Silva,Sport Recife,Sport Recife,"LW, LAMF, CF",LW,10,31,400000,2024-12-31,17,897,Brazil,"Brazil, Spain",right,170,64,yes,4.11,2.305107,3.312,2.106484,3.109158,0.15,0.14,BRA2,Testing,2024,0.1915641918020355,0.2040443555492175,0.1954363764314136
9,Pedro Castro,Avaí,Avaí,"RW, RCMF",RW,10,31,400000,2024-11-30,24,1859,Brazil,Brazil,right,180,79,no,7.55,3.823268000000001,7.116469,3.534492,2.08296,0.11,0.1,BRA2,Testing,2024,0.7492497817089641,0.6973752153511366,0.7224957806758667
10,Mike,CRB,CRB,"RAMF, RW, CF",RAMF,10,31,500000,2024-12-31,26,1035,Brazil,Brazil,left,174,67,no,4.35,1.73679,3.303216,1.913913,4.261,0.25,0.1,BRA2,Testing,2024,0.1818391597819618,0.14954322316602,0.163228503798524
11,Iago Dias,Ponte Preta,Ponte Preta,"LAMF, CF, LW",LAMF,10,31,300000,2024-11-30,28,1620,Brazil,Brazil,right,175,74,no,4.24,2.325188,2.792292999999999,1.746,3.601488,0.12,0.07,BRA2,Testing,2024,0.08395681823340842,0.09123139638541941,0.08490089500721819
12,William Pottker,Avaí,Avaí,"RW, RAMF, CF",RW,10,30,900000,2025-12-31,19,838,Brazil,Brazil,left,182,93,no,5.26,2.47147,3.21948,2.359246,5.477817,0.14,0.03,BRA2,Testing,2024,0.2786748730214452,0.2687944054800868,0.2715908709784454
13,Pablo Dyego,Grêmio Novorizontino,Grêmio Novorizontino,"RW, RWF, LWF",RW,10,30,300000,2024-12-31,15,783,Brazil,Brazil,right,174,66,no,8.28,4.59977,2.527168,1.376888,2.760023,0.16,0.07,BRA2,Testing,2024,0.3275347525788828,0.3324520297219158,0.3280156857717273
14,Paulinho Moccelin,Brusque,Brusque,"LW, CF",LW,10,30,350000,2025-12-31,29,1859,Brazil,Brazil,right,169,62,no,6.56,3.427285,3.57408,3.867336,3.134231999999999,0.05,0.23,BRA2,Testing,2024,0.589577961939457,0.5795700554328547,0.5833477667258382
15,Neto Pessôa,Grêmio Novorizontino,Grêmio Novorizontino,"LW, LWF, CF",LW,10,30,250000,2024-12-31,33,2274,Brazil,Brazil,left,182,79,no,4.91,2.372655,1.7424,1.542996,1.740008,0.19,0.09,BRA2,Testing,2024,0.01450503523757787,0.03711107616476061,0.02293246518810432
16,Douglas Baggio,Botafogo SP,Botafogo SP,"RW, LW, RWF",RW,10,29,750000,2024-11-30,32,2734,Brazil,Brazil,right,172,71,no,3.88,2.504344,4.248222,2.700757,6.585901,0.14,0.12,BRA2,Testing,2024,0.3960800719625358,0.3996566542226847,0.3960910090169169
17,Maxwell,Operário PR,Operário PR,"LW, LAMF, LWF",LW,10,29,100000,2024-12-31,26,1848,Brazil,Brazil,right,180,68,no,6.24,3.50328,3.345507,3.095241,5.02425,0.2,0.08,BRA2,Testing,2024,0.5173221670936156,0.516841267584827,0.5156562536610091
18,Éverton Brito,Ponte Preta,Ponte Preta,"RAMF, LAMF, RW",RAMF,10,29,200000,2024-12-31,16,1008,Brazil,Brazil,right,170,66,no,6.77,4.045458,5.738237000000001,3.758406,4.2306,0.03,0.07,BRA2,Testing,2024,0.7876755971706227,0.7402347428094986,0.7632584199524455
19,Guilherme,Santos,Santos,"LAMF, LW",LAMF,10,29,1000000,2026-12-31,28,2530,Brazil,Brazil,left,180,65,no,6.15,3.022943,4.800935999999999,4.7348,4.376268,0.34,0.16,BRA2,Testing,2024,0.6777807552197872,0.6738178392095369,0.6748423313202977
20,Marcinho,Chapecoense,Chapecoense,"LAMF, LW",LAMF,10,29,50000,2025-12-31,30,2489,Brazil,Brazil,right,176,75,no,6.07,3.254384,3.396714,3.291022,3.869692000000001,0.12,0.11,BRA2,Testing,2024,0.4954315082660772,0.4964752221158405,0.4944655354776446
21,Victor Andrade,Botafogo SP,Botafogo SP,"LW, LWF, CF",LW,10,29,0,2024-12-31,13,1156,Brazil,Brazil,right,178,72,no,3.5,1.869161,2.336178,2.650272000000001,10.507392,0.19,0.18,BRA2,Testing,2024,0.2557268555034931,0.2661503936880367,0.2587570854318225
22,F. Labandeira,CRB,CRB,"RW, RAMF, RWF",RW,10,28,500000,2024-12-31,20,1006,Uruguay,Uruguay,right,173,68,no,6.35,3.934368,4.296769,2.414064,2.504908,0.2,0.05,BRA2,Testing,2024,0.4626858090307741,0.4589335745321365,0.4592181260288091
23,Bruno Xavier,Ituano,Ituano,"RWF, RAMF, LW",RWF,11,27,50000,2024-12-31,25,1664,Brazil,Brazil,right,178,71,no,3.14,1.40513,2.491775,2.053548,1.18947,0.22,0.06,BRA2,Testing,2024,0.03398501078776067,0.01019102640046762,0.01920144738727948
24,Ronald,Operário PR,Operário PR,"RW, RAMF, RWF",RW,10,27,300000,2024-12-31,26,1408,Brazil,Brazil,left,162,60,no,3.85,2.611856,2.617083,2.20101,5.159988999999999,0.13,0.16,BRA2,Testing,2024,0.25695434465644,0.2548171780998446,0.2536893073243597
25,Maurício Garcez,Avaí,Avaí,"LW, LAMF, RW",LW,10,27,1000000,2027-12-31,30,2493,Brazil,Brazil,right,183,71,no,4.8,2.311623,2.1651,1.370404,3.031236,0.16,0.05,BRA2,Testing,2024,0.005886165307126962,0.0,0.0
26,Fabrício Daniel,Grêmio Novorizontino,Grêmio Novorizontino,"RW, CF, RWF",RW,10,27,600000,2024-12-31,21,1166,Brazil,Brazil,left,182,80,yes,3.47,1.38861,4.245299999999999,2.9336,5.86795,0.17,0.07,BRA2,Testing,2024,0.2980031668458056,0.2864082965597375,0.2901164858462149
27,Dentinho,Brusque,Brusque,"RW, LW, LAMF",RW,10,27,0,,23,1696,Brazil,Brazil,left,183,75,no,5.57,2.80984,4.403284,2.070992,3.979284,0.11,0.02,BRA2,Testing,2024,0.2843091661016874,0.3049674012904905,0.2925562181734238
28,Fernandinho,Mirassol,Mirassol,"LW, LWF, LAMF",LW,10,27,400000,2024-11-30,30,2318,Brazil,Brazil,right,175,70,no,6.02,3.8272,2.352999,2.271369,7.574175,0.12,0.17,BRA2,Testing,2024,0.4045488732995912,0.4293268335807674,0.4152167881131801
29,Marlon,Guarani,Guarani,"LW, CF",LW,10,27,350000,2025-06-30,20,801,Brazil,Brazil,right,175,69,yes,5.51,3.482558,3.485621000000001,2.694216,4.380034999999999,0.15,0.07,BRA2,Testing,2024,0.430959166477194,0.420779466225523,0.4241746146482482
30,B. Borasi,Paysandu,Paysandu,"LAMF, RAMF, LW",LAMF,10,26,0,2025-06-30,13,1032,Argentina,Argentina,right,171,61,yes,6.45,3.751253999999999,3.403584,2.00498,4.011392,0.18,0.02,BRA2,Testing,2024,0.3879473004264525,0.3775047210567296,0.380903959925157
31,Matheus Serafim,Amazonas,Amazonas,"LW, RW, LAMF",LW,10,26,0,2026-12-31,32,2848,Brazil,Brazil,right,178,70,no,4.14,2.213799,2.973675000000001,2.748936,6.697319999999999,0.19,0.1,BRA2,Testing,2024,0.3156173023613232,0.3160273269380723,0.3138027795131595
32,Paulinho Bóia,Paysandu,Paysandu,"LAMF, RAMF, RW",LAMF,10,26,700000,2024-12-31,14,821,Brazil,Brazil,right,171,64,no,4.93,2.193986,4.496002999999999,3.07125,7.124579000000001,0.2,0.05,BRA2,Testing,2024,0.4233477600937006,0.4146921301411759,0.4173050256460987
33,Leozinho,Ituano,Ituano,"RW, RAMF, RWF",RW,10,25,0,,27,1258,Brazil,Brazil,left,173,60,no,2.5,1.64373,4.93644,3.8664,5.292920000000001,0.27,0.02,BRA2,Testing,2024,0.4201620936478203,0.407515449180113,0.4121085583097496
34,Airton,Guarani,Guarani,"LW, RAMF, LAMF",LW,10,25,350000,2024-12-31,20,1498,Brazil,Brazil,right,178,75,yes,3.85,2.160132,2.280096,1.020096,5.224209000000001,0.23,0.07,BRA2,Testing,2024,0.03432547888649953,0.004972753634663762,0.01675534597511197
35,Alesson,Vila Nova,Vila Nova,"LW, LAMF, LWF",LW,10,25,550000,2025-12-31,32,3174,Brazil,Brazil,right,173,68,no,5.36,3.177792,2.922156,2.69584,4.111272,0.33,0.12,BRA2,Testing,2024,0.4303806970543267,0.4024599010721946,0.4146977060348008
36,João Victor,Guarani,Guarani,"RW, LW, RAMF",RW,10,25,350000,2024-12-31,30,2379,Brazil,Brazil,right,177,70,no,4.99,2.344576,4.920738000000001,3.366711999999999,3.592127,0.15,0.05,BRA2,Testing,2024,0.3698088289787466,0.4101723828722709,0.3881899985228848
37,Kleiton,CRB,CRB,"RAMF, RW, RWF",RAMF,10,25,250000,2025-12-31,18,1044,Brazil,Brazil,right,182,76,yes,4.4,1.810644,3.10596,1.721463,5.605488,0.06,0.1,BRA2,Testing,2024,0.189486880823465,0.1477912754018062,0.1661850919203838
38,Diego Mathias,Brusque,Brusque,"RW, RAMF, RCMF",RW,10,25,0,2026-06-30,25,1762,Brazil,Brazil,left,182,73,no,6.9,3.679506,4.95729,3.981944,3.778935,0.08,0.15,BRA2,Testing,2024,0.6756898117419177,0.6961614157286972,0.6849985383978189
39,Paulo Vitor,Portimonense,Grêmio Novorizontino,"RW, CF, RB",RW,10,25,400000,2028-06-30,14,1110,Brazil,Brazil,right,168,75,no,4.7,2.834838,1.7028,2.352352,4.863108,0.11,0.23,BRA2,Testing,2024,0.2853789220168079,0.253656245455382,0.2673613676860012
40,Paulo Baya,Goiás,Goiás,"LW, LAMF",LW,10,25,250000,2024-12-31,29,1845,Brazil,Brazil,right,185,77,yes,3.76,1.632498,3.063312,3.11355,3.659399999999999,0.16,0.14,BRA2,Testing,2024,0.2071671332490368,0.1919211880688251,0.1971813991608431
41,Matheus Régis,Ponte Preta,Ponte Preta,"RAMF, RW",RAMF,10,25,400000,2026-01-30,27,1653,Brazil,Brazil,right,181,72,yes,5.04,2.935296,2.825484,1.3875,5.205236999999999,0.23,0.07,BRA2,Testing,2024,0.2340416560224548,0.2263820251489213,0.2279396030238442
42,Adyson,América Mineiro,América Mineiro,"RAMF, RW, RWF",RAMF,10,19,0,,27,1613,Brazil,Brazil,left,168,60,no,4.35,3.071077,6.360317999999999,7.925375,4.966936,0.18,0.21,BRA2,Testing,2024,0.9334320534473871,0.907483615666953,0.9202230443829394
43,Lucas Ronier,Coritiba U20,Coritiba,"RAMF, RW, CF",RAMF,10,19,0,,31,2787,Brazil,Brazil,left,165,60,no,8.04,4.683724,7.360525,4.486064,6.135028,0.22,0.12,BRA2,Testing,2024,0.8735494585550522,0.8889884213907793,0.880918473197022
44,Rodriguinho,América Mineiro,América Mineiro,"LW, LAMF",LW,10,21,0,,13,935,Brazil,Brazil,right,170,65,no,7.03,4.719204,4.812054,4.044560000000001,2.887731,0.23,0.25,BRA2,Testing,2024,0.739784253991403,0.755442826513229,0.7468685534830005
45,Pedro Lucas,Operário PR,Operário PR,"RW, RAMF, RCMF",RW,10,22,1200000,2025-12-31,15,818,Brazil,Brazil,left,173,67,no,3.52,2.310198,6.379824,3.740011,1.210055,0.05,0.03,BRA2,Testing,2024,0.5223946502553227,0.4751180817733431,0.4972768101146372
46,Figueiredo,Coritiba,Coritiba,"LAMF, LW, CF",LAMF,10,23,2500000,2026-12-31,30,1511,Brazil,Brazil,right,178,70,yes,7.39,4.170338,4.763196,3.0396,4.646024,0.13,0.07,BRA2,Testing,2024,0.6034323671382529,0.6495390849927513,0.6253831978533709
47,Chrystian Barletta,Sport Recife,Sport Recife,"LW, RW, RAMF",LW,10,23,1200000,2028-12-31,28,2117,Brazil,Brazil,left,178,70,no,5.44,3.398726,4.295915,2.849481,3.612483,0.18,0.07,BRA2,Testing,2024,0.4530634741330348,0.4471159794438684,0.4484665181652042
48,Dodô,Ponte Preta,Ponte Preta,"LWF, LW, AMF",LWF,11,23,0,,29,1840,Brazil,Brazil,right,171,68,yes,4.27,2.341109,5.239521,3.001625,5.09,0.2,0.1,BRA2,Testing,2024,0.443095928745097,0.4365696740781652,0.4381793167042101
49,Reinaldo,Guarani,Guarani,"LW, RW",LW,10,23,400000,2026-06-30,23,865,Brazil,Brazil,right,178,73,no,4.27,2.289009,1.873125,2.188867,3.745884,0.07,0.16,BRA2,Testing,2024,0.154568935335416,0.1483385266391913,0.148949017603715
50,Emerson Urso,Vila Nova,Vila Nova,"LW, RW, LAMF",LW,10,23,250000,2025-12-31,20,811,Brazil,Brazil,right,169,67,yes,8.55,5.435951999999999,4.107744,2.105922,6.213328000000002,0.16,0.09,BRA2,Testing,2024,0.4626208413221674,0.5228803154483361,0.4912532947820673
51,Juan Christian,Alanyaspor,Vila Nova,"RW, RAMF, LW",RW,10,23,0,,18,1273,Brazil,Brazil,right,177,73,no,5.09,2.829474,2.755383,2.401688,4.737385,0.13,0.07,BRA2,Testing,2024,0.279573275938826,0.2768528862100919,0.2760825321321655
52,Enio,Amazonas,Amazonas,"RW, LW, RAMF",RW,10,23,200000,2025-12-31,33,2606,Brazil,Brazil,right,168,64,no,3.9,2.34789,5.90212,3.938740999999999,6.596486,0.11,0.17,BRA2,Testing,2024,0.6474450260684336,0.5944350892233516,0.6198211598963316
53,Vinícius Pavia,Ituano,Ituano,"LAMF, LW, LWF",LAMF,10,23,700000,2024-12-31,30,2423,Brazil,Brazil,right,174,65,yes,3.97,2.005848,3.080892,2.15436,3.453006,0.16,0.13,BRA2,Testing,2024,0.1657626128339227,0.1563204345607835,0.1585651112722353
54,Erick Pulga,Ceará,Ceará,"LW, LAMF, LWF",LW,10,24,1000000,2025-12-31,31,3089,Brazil,Brazil,right,169,70,no,3.99,2.361549,3.668940000000001,2.447331,5.242673999999999,0.26,0.1,BRA2,Testing,2024,0.2921485503437274,0.2897678329844725,0.2888652633563376
55,E. Garcia,Paysandu,Paysandu,"LAMF, LW, LWF",LAMF,10,24,300000,2024-12-31,27,1592,Venezuela,Venezuela,right,160,54,no,4.41,2.601499,4.18418,3.222219,4.295648,0.14,0.07,BRA2,Testing,2024,0.3790219876779407,0.3668893296137763,0.3711047679976436
56,Welliton Matheus,Goiás,Goiás,"RW, RAMF, RWF",RW,10,24,0,2024-12-31,33,2470,Brazil,Brazil,left,180,73,yes,4.17,2.744154,3.610683,2.477035,8.3076,0.16,0.1,BRA2,Testing,2024,0.3451771202742269,0.3694681253443207,0.3554255870355473
57,Léo Pereira,CRB,CRB,"LW, LAMF, LWF",LW,10,24,1200000,2026-12-31,31,2825,Brazil,Brazil,right,172,73,no,6.47,3.887,1.97459,2.104941,4.58592,0.15,0.09,BRA2,Testing,2024,0.3751944131760688,0.3656799677682683,0.3685788658852621
58,Negueba,Mirassol,Mirassol,"RW, RAMF, RWF",RW,10,24,450000,2025-12-31,24,1798,Brazil,Brazil,right,171,62,no,6.89,3.525426,3.369726,2.248848,2.858239999999999,0.12,0.08,BRA2,Testing,2024,0.3904046143779387,0.3888353440709513,0.3878182778170598
59,Fabinho,América Mineiro,América Mineiro,"LAMF, LWF, RAMF",LAMF,10,24,1500000,2025-12-31,31,2017,Brazil,Brazil,left,180,75,no,3.48,2.141124,3.392319000000001,2.587248,2.899,0.27,0.12,BRA2,Testing,2024,0.2178207496887164,0.2234050306453296,0.2183123187117192
