Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Acelerações,Passes_Longos_Recebidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Deep_Completions,Deep_Completed_Crosses,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Waguininho,Grêmio Novorizontino,Grêmio Novorizontino,"RW, LW, LWB",RW,10,34,250000,2024-12-31,28,2205,Brazil,Brazil,right,177,75,no,2.653856,1.67,0.7345999999999999,0.16,2.45,0.11,0.408,16.0,0.06,0.94,0.2,0.73,0.29,BRA2,Testing,2024,0.5663770191189058,0.5247981069214467,0.5520458061757446
1,João Paulo,Avaí,Avaí,"RW, AMF, RAMF",RW,10,34,400000,2025-12-31,19,1099,Brazil,Brazil,right,169,59,no,4.587807999999999,1.39,1.801638,0.25,0.49,0.18,0.408799,5.882,0.04,0.74,0.57,0.25,0.25,BRA2,Testing,2024,0.3549380274562517,0.3466535160185035,0.3549482204832473
2,Lucas Lima,Sport Recife,Sport Recife,"RW, RAMF, CF",RW,10,34,600000,2025-04-30,31,2847,Brazil,Brazil,left,176,70,yes,3.6652,1.83,1.36059,0.22,2.15,0.03,0.189,5.0,0.23,1.71,1.9,1.42,0.66,BRA2,Testing,2024,0.792571153749474,0.7356038975528953,0.773132202193068
3,Jean Dias,Paysandu,Paysandu,"RAMF, LAMF, RW",RAMF,10,34,350000,2024-12-31,26,1481,Brazil,Brazil,right,170,66,no,5.227992,1.7,3.280164,0.55,1.7,0.14,0.669645,11.765,0.13,1.28,0.79,1.34,0.3,BRA2,Testing,2024,0.7947116449204095,0.7179677668797443,0.765292669750415
4,Chico Kim,Mirassol,Mirassol,"RWF, RW, LW",RWF,11,33,350000,2024-12-31,32,1787,Brazil,"Brazil, Korea Republic",right,175,69,no,3.703904,1.39,1.181302,0.62,1.49,0.06,0.257148,0.0,0.14,1.54,0.72,0.51,0.31,BRA2,Testing,2024,0.3621770420729022,0.3268456986363618,0.3485894292225648
5,Diego Tavares,Brusque,Brusque,"RW, CF, RWB",RW,10,33,100000,2024-12-31,27,1030,Brazil,Brazil,right,175,74,no,3.933,1.83,2.183084,0.96,1.66,0.11,0.525,0.0,0.11,0.7,0.44,0.79,0.44,BRA2,Testing,2024,0.5655925400518291,0.4896096529633834,0.5338464297984324
6,Felipe Augusto,Operário PR,Operário PR,"RAMF, RWF, CF",RAMF,10,32,100000,2024-11-15,21,1399,Brazil,Brazil,right,183,82,no,2.95872,2.51,1.868295,0.19,1.8,0.22,0.8352499999999999,5.0,0.16,2.06,0.39,0.77,0.39,BRA2,Testing,2024,0.6683723217896951,0.7404928828146484,0.7127711300486499
7,Rómulo Otero,Santos,Santos,"RW, RAMF, LW",RW,10,31,800000,2024-12-31,33,2070,Venezuela,Venezuela,right,166,70,no,5.520984000000001,1.3,2.696512,0.39,1.0,0.13,1.087156,4.545,0.15,1.48,0.74,0.78,0.35,BRA2,Testing,2024,0.6353392964569262,0.6318159489521857,0.6410774240612845
8,Wellington Silva,Sport Recife,Sport Recife,"LW, LAMF, CF",LW,10,31,400000,2024-12-31,17,897,Brazil,"Brazil, Spain",right,170,64,yes,3.109158,2.71,1.704642,0.2,1.91,0.15,0.402717,13.333,0.14,0.7,0.5,0.9,0.3,BRA2,Testing,2024,0.6465633107758203,0.6067711229239403,0.6340852181724107
9,Pedro Castro,Avaí,Avaí,"RW, RCMF",RW,10,31,400000,2024-11-30,24,1859,Brazil,Brazil,right,180,79,no,2.08296,0.63,0.582164,0.19,0.63,0.11,0.29,8.333,0.1,1.07,0.39,0.34,0.19,BRA2,Testing,2024,0.4362238328113042,0.3596101601639307,0.402627229808965
10,Mike,CRB,CRB,"RAMF, RW, CF",RAMF,10,31,500000,2024-12-31,26,1035,Brazil,Brazil,left,174,67,no,4.261,2.78,1.477224,0.26,1.39,0.25,0.696,5.0,0.1,0.96,0.43,0.52,0.17,BRA2,Testing,2024,0.6147004973106412,0.5928634642016354,0.6109290843724456
11,Iago Dias,Ponte Preta,Ponte Preta,"LAMF, CF, LW",LAMF,10,31,300000,2024-11-30,28,1620,Brazil,Brazil,right,175,74,no,3.601488,2.21,2.150148,0.35,1.57,0.12,0.290625,12.5,0.07,0.52,0.35,0.7,0.41,BRA2,Testing,2024,0.5305156477121558,0.4910844562546853,0.5168465075172024
12,William Pottker,Avaí,Avaí,"RW, RAMF, CF",RW,10,30,900000,2025-12-31,19,838,Brazil,Brazil,left,182,93,no,5.477817,2.26,4.186,1.29,1.4,0.14,0.8611980000000001,0.0,0.03,0.43,1.18,0.86,0.32,BRA2,Testing,2024,0.4607928521049394,0.4661979804046238,0.4689819161359272
13,Pablo Dyego,Grêmio Novorizontino,Grêmio Novorizontino,"RW, RWF, LWF",RW,10,30,300000,2024-12-31,15,783,Brazil,Brazil,right,174,66,no,2.760023,2.3,1.49179,0.34,1.72,0.16,0.69,8.333,0.07,0.8,0.57,0.57,0.23,BRA2,Testing,2024,0.6450806542075785,0.5918250422051649,0.6257736141927892
14,Paulinho Moccelin,Brusque,Brusque,"LW, CF",LW,10,30,350000,2025-12-31,29,1859,Brazil,Brazil,right,169,62,no,3.134231999999999,2.06,1.76436,0.59,1.66,0.05,0.196,5.0,0.23,1.96,0.93,1.22,0.78,BRA2,Testing,2024,0.7515446160783439,0.7364249965668173,0.752791522437372
15,Neto Pessôa,Grêmio Novorizontino,Grêmio Novorizontino,"LW, LWF, CF",LW,10,30,250000,2024-12-31,33,2274,Brazil,Brazil,left,182,79,no,1.740008,2.1,0.476133,0.16,1.58,0.19,0.59375,14.583,0.09,0.55,0.51,0.59,0.4,BRA2,Testing,2024,0.6899189527033411,0.6369436213238169,0.6712844729345104
16,Douglas Baggio,Botafogo SP,Botafogo SP,"RW, LW, RWF",RW,10,29,750000,2024-11-30,32,2734,Brazil,Brazil,right,172,71,no,6.585901,1.58,2.927826,0.79,0.92,0.14,0.5599439999999999,7.843,0.12,1.15,0.63,0.82,0.33,BRA2,Testing,2024,0.712051105716388,0.6349875527590255,0.6814919295919262
17,Maxwell,Operário PR,Operário PR,"LW, LAMF, LWF",LW,10,29,100000,2024-12-31,26,1848,Brazil,Brazil,right,180,68,no,5.02425,1.57,2.383612,0.61,1.62,0.2,1.066032,9.615,0.08,1.07,0.51,1.22,0.3,BRA2,Testing,2024,0.7025560542916192,0.6564367157418386,0.6875397371295874
18,Éverton Brito,Ponte Preta,Ponte Preta,"RAMF, LAMF, RW",RAMF,10,29,200000,2024-12-31,16,1008,Brazil,Brazil,right,170,66,no,4.2306,1.22,1.224242,0.0,1.88,0.03,0.186648,0.0,0.07,0.85,1.22,0.66,0.38,BRA2,Testing,2024,0.2931800667401411,0.247613310054037,0.2735974350425258
19,Guilherme,Santos,Santos,"LAMF, LW",LAMF,10,29,1000000,2026-12-31,28,2530,Brazil,Brazil,left,180,65,no,4.376268,3.49,2.457518,0.53,2.35,0.34,0.960458,11.392,0.16,1.53,1.03,0.89,0.36,BRA2,Testing,2024,0.9687652188491941,1.0,0.9960349686070255
20,Marcinho,Chapecoense,Chapecoense,"LAMF, LW",LAMF,10,29,50000,2025-12-31,30,2489,Brazil,Brazil,right,176,75,no,3.869692000000001,2.24,1.735584,0.54,2.06,0.12,0.435,5.0,0.11,1.16,0.94,1.05,0.58,BRA2,Testing,2024,0.7174839788259769,0.6665323352470147,0.7001996138194156
21,Victor Andrade,Botafogo SP,Botafogo SP,"LW, LWF, CF",LW,10,29,0,2024-12-31,13,1156,Brazil,Brazil,right,178,72,no,10.507392,2.41,5.062587000000001,0.31,0.93,0.19,0.388683,9.091,0.18,1.4,0.86,1.4,0.54,BRA2,Testing,2024,0.7875820647368261,0.7803343306996051,0.7932380878913684
22,F. Labandeira,CRB,CRB,"RW, RAMF, RWF",RW,10,28,500000,2024-12-31,20,1006,Uruguay,Uruguay,right,173,68,no,2.504908,3.13,1.519518,0.45,2.15,0.2,0.356328,27.273,0.05,0.81,1.07,1.07,0.45,BRA2,Testing,2024,0.6241774434898024,0.6202916580808674,0.6296000816389384
23,Bruno Xavier,Ituano,Ituano,"RWF, RAMF, LW",RWF,11,27,50000,2024-12-31,25,1664,Brazil,Brazil,right,178,71,no,1.18947,2.0,0.5955010000000001,0.05,1.19,0.22,0.7586879999999999,22.581,0.06,0.49,0.27,0.76,0.32,BRA2,Testing,2024,0.6728350052045309,0.601278173095542,0.6445975718179932
24,Ronald,Operário PR,Operário PR,"RW, RAMF, RWF",RW,10,27,300000,2024-12-31,26,1408,Brazil,Brazil,left,162,60,no,5.159988999999999,2.68,3.026514,0.69,2.06,0.13,0.275,18.75,0.16,1.24,0.96,1.24,0.62,BRA2,Testing,2024,0.7939088468117208,0.7591393993992103,0.7857160144591072
25,Maurício Garcez,Avaí,Avaí,"LW, LAMF, RW",LW,10,27,1000000,2027-12-31,30,2493,Brazil,Brazil,right,183,71,no,3.031236,3.5,1.879699,0.25,2.67,0.16,0.47022,6.383,0.05,0.83,0.58,0.65,0.18,BRA2,Testing,2024,0.4995390341165492,0.4844526414757271,0.497819703601337
26,Fabrício Daniel,Grêmio Novorizontino,Grêmio Novorizontino,"RW, CF, RWF",RW,10,27,600000,2024-12-31,21,1166,Brazil,Brazil,left,182,80,yes,5.86795,1.39,2.38946,0.15,1.47,0.17,0.925169,9.677,0.07,0.93,0.85,0.31,0.23,BRA2,Testing,2024,0.6482801900412365,0.5735902134606577,0.6181669796590844
27,Dentinho,Brusque,Brusque,"RW, LW, LAMF",RW,10,27,0,,23,1696,Brazil,Brazil,left,183,75,no,3.979284,1.38,2.01875,0.48,1.75,0.11,0.68832,2.941,0.02,0.74,0.32,0.21,0.11,BRA2,Testing,2024,0.3573886092360632,0.3032888009186165,0.3342489989067579
28,Fernandinho,Mirassol,Mirassol,"LW, LWF, LAMF",LW,10,27,400000,2024-11-30,30,2318,Brazil,Brazil,right,175,70,no,7.574175,3.23,4.662272000000001,0.56,1.28,0.12,0.5561269999999999,11.111,0.17,0.96,0.92,1.08,0.72,BRA2,Testing,2024,0.8542762964664977,0.7773329165995263,0.8254614698369654
29,Marlon,Guarani,Guarani,"LW, CF",LW,10,27,350000,2025-06-30,20,801,Brazil,Brazil,right,175,69,yes,4.380034999999999,2.7,1.4612,0.67,1.69,0.15,0.560647,7.143,0.07,0.9,0.67,0.79,0.22,BRA2,Testing,2024,0.6067698169862006,0.5662653375253444,0.5934603182302263
30,B. Borasi,Paysandu,Paysandu,"LAMF, RAMF, LW",LAMF,10,26,0,2025-06-30,13,1032,Argentina,Argentina,right,171,61,yes,4.011392,2.35,2.093438,0.7,1.92,0.18,0.435268,11.765,0.02,0.44,0.35,0.52,0.17,BRA2,Testing,2024,0.5462473265616546,0.4900351431675978,0.5242745896375216
31,Matheus Serafim,Amazonas,Amazonas,"LW, RW, LAMF",LW,10,26,0,2026-12-31,32,2848,Brazil,Brazil,right,178,70,no,6.697319999999999,3.1,4.043584,0.79,2.72,0.19,0.949905,7.576,0.1,0.88,0.82,1.04,0.35,BRA2,Testing,2024,0.7880438502159686,0.7328283305030985,0.7694375440375198
32,Paulinho Bóia,Paysandu,Paysandu,"LAMF, RAMF, RW",LAMF,10,26,700000,2024-12-31,14,821,Brazil,Brazil,right,171,64,no,7.124579000000001,2.63,3.838114,0.22,1.32,0.2,0.9854999999999999,15.0,0.05,0.88,0.33,0.77,0.22,BRA2,Testing,2024,0.6986472055430076,0.6425424061551819,0.6785327879597214
33,Leozinho,Ituano,Ituano,"RW, RAMF, RWF",RW,10,25,0,,27,1258,Brazil,Brazil,left,173,60,no,5.292920000000001,2.07,3.93666,0.36,1.29,0.27,0.4285,2.857,0.02,0.86,0.64,0.79,0.14,BRA2,Testing,2024,0.4393524234596868,0.4367024341444121,0.4432124583660526
34,Airton,Guarani,Guarani,"LW, RAMF, LAMF",LW,10,25,350000,2024-12-31,20,1498,Brazil,Brazil,right,178,75,yes,5.224209000000001,3.36,3.965649,1.08,1.32,0.23,0.78,7.5,0.07,0.66,0.36,0.72,0.18,BRA2,Testing,2024,0.6365223828279837,0.5928595324334521,0.6219671932691052
35,Alesson,Vila Nova,Vila Nova,"LW, LAMF, LWF",LW,10,25,550000,2025-12-31,32,3174,Brazil,Brazil,right,173,68,no,4.111272,2.69,1.50234,0.71,1.47,0.33,0.8508199999999999,11.94,0.12,1.22,0.96,0.79,0.51,BRA2,Testing,2024,0.9593732426256575,0.9473503449161464,0.964646952555164
36,João Victor,Guarani,Guarani,"RW, LW, RAMF",RW,10,25,350000,2024-12-31,30,2379,Brazil,Brazil,right,177,70,no,3.592127,2.57,2.574716,0.57,2.8,0.15,1.0962,6.0,0.05,0.91,0.91,0.72,0.3,BRA2,Testing,2024,0.5438819951781841,0.5800561582520871,0.5686212315466092
37,Kleiton,CRB,CRB,"RAMF, RW, RWF",RAMF,10,25,250000,2025-12-31,18,1044,Brazil,Brazil,right,182,76,yes,5.605488,2.5,2.24046,0.34,1.29,0.06,0.345697,7.143,0.1,0.78,0.26,0.69,0.34,BRA2,Testing,2024,0.5159710253725835,0.4685685384752519,0.4980968904676029
38,Diego Mathias,Brusque,Brusque,"RW, RAMF, RCMF",RW,10,25,0,2026-06-30,25,1762,Brazil,Brazil,left,182,73,no,3.778935,1.58,2.143815,0.0,1.74,0.08,0.510867,5.405,0.15,1.23,0.72,0.66,0.36,BRA2,Testing,2024,0.580583468680033,0.5478407403950605,0.5708908105957412
39,Paulo Vitor,Portimonense,Grêmio Novorizontino,"RW, CF, RB",RW,10,25,400000,2028-06-30,14,1110,Brazil,Brazil,right,168,75,no,4.863108,1.54,3.082752,1.86,1.22,0.11,0.48569,0.0,0.23,1.54,0.24,1.38,1.14,BRA2,Testing,2024,0.7412177555754486,0.7189025638120435,0.7387020466227574
40,Paulo Baya,Goiás,Goiás,"LW, LAMF",LW,10,25,250000,2024-12-31,29,1845,Brazil,Brazil,right,185,77,yes,3.659399999999999,1.43,2.27254,0.84,1.53,0.16,0.7420829999999999,7.143,0.14,1.29,0.59,1.38,0.4,BRA2,Testing,2024,0.7063322382701152,0.6995195741416064,0.7112465988504946
41,Matheus Régis,Ponte Preta,Ponte Preta,"RAMF, RW",RAMF,10,25,400000,2026-01-30,27,1653,Brazil,Brazil,right,181,72,yes,5.205236999999999,3.93,2.825772,0.61,1.72,0.23,0.887245,3.636,0.07,0.83,0.33,0.33,0.22,BRA2,Testing,2024,0.5359560369605866,0.5117629047839468,0.5300605136957361
42,Adyson,América Mineiro,América Mineiro,"RAMF, RW, RWF",RAMF,10,19,0,,27,1613,Brazil,Brazil,left,168,60,no,4.966936,2.06,3.013059,1.06,2.57,0.18,0.6708419999999999,4.545,0.21,1.73,1.95,1.45,0.61,BRA2,Testing,2024,0.9863552657138227,0.9081930780530729,0.9584872701130838
43,Lucas Ronier,Coritiba U20,Coritiba,"RAMF, RW, CF",RAMF,10,19,0,,31,2787,Brazil,Brazil,left,165,60,no,6.135028,2.78,2.968881,0.58,1.23,0.22,0.8721110000000002,8.108,0.12,1.13,1.58,0.74,0.55,BRA2,Testing,2024,1.0,0.9241568255411385,0.9734667521417982
44,Rodriguinho,América Mineiro,América Mineiro,"LW, LAMF",LW,10,21,0,,13,935,Brazil,Brazil,right,170,65,no,2.887731,2.89,1.445,0.19,2.21,0.23,0.8682159999999999,23.529,0.25,1.54,1.16,1.16,0.77,BRA2,Testing,2024,0.9969181705655129,0.9796843392866774,1.0
45,Pedro Lucas,Operário PR,Operário PR,"RW, RAMF, RCMF",RW,10,22,1200000,2025-12-31,15,818,Brazil,Brazil,left,173,67,no,1.210055,0.99,0.329967,0.77,1.87,0.05,0.220044,0.0,0.03,0.55,0.77,0.11,0.22,BRA2,Testing,2024,0.0,0.0,0.0
46,Figueiredo,Coritiba,Coritiba,"LAMF, LW, CF",LAMF,10,23,2500000,2026-12-31,30,1511,Brazil,Brazil,right,178,70,yes,4.646024,2.03,2.385762,0.42,1.01,0.13,0.8954080000000001,3.125,0.07,0.83,1.07,0.83,0.18,BRA2,Testing,2024,0.5214794283433812,0.499841591435613,0.5167053136320101
47,Chrystian Barletta,Sport Recife,Sport Recife,"LW, RW, RAMF",LW,10,23,1200000,2028-12-31,28,2117,Brazil,Brazil,left,178,70,no,3.612483,2.55,1.828504,0.85,2.13,0.18,0.59711,23.529,0.07,0.85,0.77,0.72,0.17,BRA2,Testing,2024,0.7252455027005491,0.6914818709186898,0.7167487476908958
48,Dodô,Ponte Preta,Ponte Preta,"LWF, LW, AMF",LWF,11,23,0,,29,1840,Brazil,Brazil,right,171,68,yes,5.09,1.68,1.681398,0.25,1.88,0.2,0.609939,16.667,0.1,0.86,0.61,0.56,0.2,BRA2,Testing,2024,0.7523748515830397,0.6555238697452699,0.7122821681702669
49,Reinaldo,Guarani,Guarani,"LW, RW",LW,10,23,400000,2026-06-30,23,865,Brazil,Brazil,right,178,73,no,3.745884,2.39,1.977644,0.21,2.08,0.07,0.416,0.0,0.16,0.83,0.31,1.35,0.31,BRA2,Testing,2024,0.4863152650839029,0.4221868826385039,0.4596281463744292
50,Emerson Urso,Vila Nova,Vila Nova,"LW, RW, LAMF",LW,10,23,250000,2025-12-31,20,811,Brazil,Brazil,right,169,67,yes,6.213328000000002,1.11,2.550389,0.11,0.78,0.16,0.554211,25.0,0.09,1.0,0.33,0.67,0.11,BRA2,Testing,2024,0.6919408033582136,0.6210799266135215,0.6642816263902864
51,Juan Christian,Alanyaspor,Vila Nova,"RW, RAMF, LW",RW,10,23,0,,18,1273,Brazil,Brazil,right,177,73,no,4.737385,2.47,3.112551,0.35,1.77,0.13,0.635757,3.226,0.07,0.49,0.21,0.92,0.14,BRA2,Testing,2024,0.5166612267834516,0.4637793090104836,0.4960231158804165
52,Enio,Amazonas,Amazonas,"RW, LW, RAMF",RW,10,23,200000,2025-12-31,33,2606,Brazil,Brazil,right,168,64,no,6.596486,2.31,3.4188,0.38,1.17,0.11,0.447408,5.882,0.17,1.76,1.49,0.69,0.35,BRA2,Testing,2024,0.6245471481341781,0.6882190029452017,0.6641528301901973
53,Vinícius Pavia,Ituano,Ituano,"LAMF, LW, LWF",LAMF,10,23,700000,2024-12-31,30,2423,Brazil,Brazil,right,174,65,yes,3.453006,2.19,1.8585,0.82,1.34,0.16,0.483874,13.889,0.13,0.85,0.97,0.52,0.48,BRA2,Testing,2024,0.7839000315498182,0.7085834106409028,0.7550751528198395
54,Erick Pulga,Ceará,Ceará,"LW, LAMF, LWF",LW,10,24,1000000,2025-12-31,31,3089,Brazil,Brazil,right,169,70,no,5.242673999999999,3.88,3.030258,0.87,1.72,0.26,0.7858739999999999,14.103,0.1,0.96,0.82,1.02,0.61,BRA2,Testing,2024,0.9074859223812749,0.8743844979648812,0.9014814113938385
55,E. Garcia,Paysandu,Paysandu,"LAMF, LW, LWF",LAMF,10,24,300000,2024-12-31,27,1592,Venezuela,Venezuela,right,160,54,no,4.295648,2.77,2.432224,0.34,1.53,0.14,0.79339,20.0,0.07,0.73,0.85,0.85,0.28,BRA2,Testing,2024,0.6822781968523358,0.6598942454422275,0.6790300202517351
56,Welliton Matheus,Goiás,Goiás,"RW, RAMF, RWF",RW,10,24,0,2024-12-31,33,2470,Brazil,Brazil,left,180,73,yes,8.3076,3.19,4.398384,0.26,1.13,0.16,0.5999399999999999,6.818,0.1,0.83,0.98,0.56,0.34,BRA2,Testing,2024,0.6931768302507152,0.6365803381996874,0.6727489021299691
57,Léo Pereira,CRB,CRB,"LW, LAMF, LWF",LW,10,24,1200000,2026-12-31,31,2825,Brazil,Brazil,right,172,73,no,4.58592,2.77,2.642748,0.96,1.43,0.15,0.6700959999999999,5.882,0.09,0.76,0.19,1.02,0.29,BRA2,Testing,2024,0.5617861796297107,0.5535895537727763,0.5642893438832547
58,Negueba,Mirassol,Mirassol,"RW, RAMF, RWF",RW,10,24,450000,2025-12-31,24,1798,Brazil,Brazil,right,171,62,no,2.858239999999999,1.53,1.379133,0.15,1.84,0.12,0.562597,5.714,0.08,0.77,0.51,0.77,0.15,BRA2,Testing,2024,0.4889355397001749,0.4428114071081678,0.4713881228846655
59,Fabinho,América Mineiro,América Mineiro,"LAMF, LWF, RAMF",LAMF,10,24,1500000,2025-12-31,31,2017,Brazil,Brazil,left,180,75,no,2.899,3.84,1.563445,0.54,2.1,0.27,0.534492,13.636,0.12,0.98,1.16,0.45,0.45,BRA2,Testing,2024,0.9203627439465056,0.8509472556961228,0.8961386980000781
