Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Acelerações,xG,Finalizações_NoAlvo,Conversão_Gols,Conversão_xG,Ameaça_Ofensiva,xA,Assistência_Finalização,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Vágner Love,Avaí,Avaí,CF,CF,12,40,150000,2025-05-31,20,1370,Brazil,Brazil,right,172,72,no,2.102176,0.722399,0.33,0.18,0.328578,9.524,0.7222222222222223,0.1304347826086956,0.15,1.05,0.92,0.33,1.179,BRA2,Testing,2024,0.7088145130562522,0.6775520484859011,0.7131564659914313
1,Willian,Santos,Santos,"CF, RAMF",CF,12,37,250000,2024-12-31,26,1092,Brazil,Brazil,right,171,78,no,1.56718,0.329967,0.08,0.3,0.7434700000000001,21.739,1.366666666666667,0.1578947368421053,0.04,0.41,0.49,0.08,0.4971179999999999,BRA2,Testing,2024,0.7646297358243019,0.7910857710995041,0.8002707247726094
2,Anselmo Ramon,CRB,CRB,CF,CF,12,36,150000,2025-12-31,34,3017,Brazil,Brazil,right,182,77,no,2.477472,0.74356,0.06,0.27,0.506695,19.231,1.111111111111111,0.1741935483870968,0.06,0.84,0.81,0.39,0.8055,BRA2,Testing,2024,0.7987545882763152,0.8085672941453754,0.8268173982092214
3,Thiago Galhardo,Goiás,Goiás,"CF, LW",CF,12,35,800000,2025-12-31,23,1818,Brazil,"Brazil, Italy",right,183,77,yes,2.722818,0.8909999999999999,0.45,0.33,1.13883,12.195,0.7575757575757576,0.1625615763546798,0.1,0.69,0.69,0.25,0.641954,BRA2,Testing,2024,0.8658251248541955,0.8845367266805491,0.9003981391892377
4,Leandro Damião,,Coritiba,CF,CF,12,35,600000,,12,826,Brazil,Brazil,right,188,90,no,1.198119,0.22,0.33,0.23,0.10875,12.5,0.4782608695652174,0.264367816091954,0.06,0.65,1.2,0.33,0.6525,BRA2,Testing,2024,0.6438429603723694,0.6733839137612706,0.6775905366767776
5,Julio Furch,Santos,Santos,CF,CF,12,35,700000,2025-06-30,25,1250,Argentina,Argentina,right,188,88,no,2.01705,0.216,0.0,0.33,0.7208910000000001,12.5,0.6666666666666666,0.1907514450867052,0.07,1.01,0.79,0.58,0.288,BRA2,Testing,2024,0.6454435501694544,0.6975005730194958,0.6908196659417718
6,Nicolas,Paysandu,Paysandu,CF,CF,12,35,250000,2024-11-30,27,2240,Brazil,Brazil,right,180,77,no,2.128959,0.240016,0.0,0.24,0.604444,8.824,0.5,0.1751824817518248,0.02,0.48,0.64,0.08,0.240016,BRA2,Testing,2024,0.3779150864534712,0.3992997788681436,0.3998046563184623
7,Lucca,Grêmio Novorizontino,Grêmio Novorizontino,CF,CF,12,34,300000,2024-11-30,24,1114,Brazil,Brazil,right,178,72,no,2.504172,0.8058340000000002,0.08,0.31,0.8879539999999999,17.857,1.290322580645161,0.1371681415929204,0.01,0.24,0.16,0.0,0.24,BRA2,Testing,2024,0.6611623190875783,0.6768849225244027,0.6883006764791831
8,Guilherme Queiróz,Brusque,Brusque,CF,CF,12,34,100000,2024-12-31,21,1331,Brazil,Brazil,right,179,75,no,1.689146,0.94836,0.41,0.14,0.26944,10.526,1.0,0.109375,0.01,0.47,0.47,0.14,0.33633,BRA2,Testing,2024,0.543931045246203,0.5451887123802546,0.5602506717461045
9,D. Torres,Amazonas,Amazonas,"CF, AMF, LCMF",CF,12,33,100000,2024-12-31,29,1944,Argentina,Argentina,left,174,70,no,1.06533,0.093324,0.05,0.1,0.418032,3.226,0.5,0.06944444444444445,0.21,1.94,0.97,0.19,1.155648,BRA2,Testing,2024,0.2253058389991059,0.3297519218634783,0.2855255183863879
10,Rafael Tavares,Amazonas,Amazonas,"CF, AMF",CF,12,33,100000,2024-12-31,25,1342,Brazil,Brazil,left,175,73,no,3.019455,0.468495,0.13,0.09,0.603,3.333,0.7777777777777779,0.04477611940298508,0.05,0.74,1.41,0.13,1.275815,BRA2,Testing,2024,0.3305171094915016,0.4090544495507921,0.3804406814368614
11,Ronaldo,Operário PR,Operário PR,CF,CF,12,33,350000,2024-12-31,16,944,Brazil,Brazil,right,185,80,no,2.034921,0.203313,0.0,0.27,0.71,7.143,0.3703703703703703,0.1901408450704226,0.02,0.41,0.41,0.1,0.408,BRA2,Testing,2024,0.3017636265188925,0.3306317359144234,0.3253085109616596
12,Henrique Almeida,Vila Nova,Vila Nova,CF,CF,12,33,300000,2024-12-31,31,1975,Brazil,Brazil,right,177,77,no,2.551976,0.363086,0.18,0.25,0.730334,15.385,1.08,0.1404494382022472,0.04,0.41,0.32,0.09,0.319515,BRA2,Testing,2024,0.645702822157774,0.641360816010394,0.6620743612577216
13,Robson,Coritiba,Coritiba,"CF, LW, LAMF",CF,12,33,900000,2024-12-31,20,1362,Brazil,Brazil,right,179,76,no,3.369976,1.452,0.46,0.32,0.859914,7.692,0.625,0.124031007751938,0.07,0.59,0.86,0.2,1.057672,BRA2,Testing,2024,0.7651535535627084,0.7997999296972629,0.8050228031475262
14,Aylon,Ceará,Ceará,"CF, RW",CF,12,32,350000,2024-12-31,32,2535,Brazil,Brazil,right,180,75,no,1.881875,0.355144,0.28,0.36,0.99603,14.754,0.888888888888889,0.1658986175115207,0.08,0.53,0.36,0.36,0.46,BRA2,Testing,2024,0.7173480904889264,0.7688685039838414,0.7645200076327665
15,Dellatorre,Mirassol,Mirassol,CF,CF,12,32,450000,2024-11-30,30,2480,Brazil,"Brazil, Italy",right,181,79,no,1.654109,0.49,0.04,0.45,1.128594,12.698,0.6444444444444444,0.189873417721519,0.03,0.41,0.38,0.15,0.411338,BRA2,Testing,2024,0.5752082391030652,0.623266430232639,0.6165035882089921
16,J. Recalde,Ceará,Ceará,"CF, AMF",CF,12,32,600000,2025-12-31,26,1210,Paraguay,Paraguay,right,178,83,no,2.603125,0.521848,0.22,0.18,1.042848,13.793,1.666666666666667,0.08333333333333333,0.07,1.04,0.67,0.07,1.117152,BRA2,Testing,2024,0.7762854538814502,0.7506274202467578,0.7854544529542032
17,Rodolfo,Grêmio Novorizontino,Grêmio Novorizontino,CF,CF,12,32,600000,2024-11-30,26,1633,Brazil,Brazil,right,175,75,no,3.25134,1.655688,0.33,0.38,0.605055,13.158,0.736842105263158,0.1818181818181818,0.05,0.55,0.55,0.17,0.882336,BRA2,Testing,2024,0.7386062552591768,0.7611749086687137,0.7714977151768303
18,Luan Silva,Amazonas,Amazonas,CF,CF,12,32,150000,2024-12-31,13,873,Brazil,Brazil,,0,0,no,1.649453,0.516708,0.0,0.38,1.031548,26.316,1.368421052631579,0.1938775510204082,0.03,0.41,0.21,0.31,0.206677,BRA2,Testing,2024,0.8040058139449162,0.7860871349523434,0.8179547166602544
19,Hygor,Avaí,Avaí,"CF, RW",CF,12,32,150000,2025-12-31,20,1256,Brazil,Brazil,right,186,78,no,2.579312,0.86,0.14,0.43,0.71811,18.182,0.6744186046511628,0.2721518987341772,0.04,0.43,0.43,0.29,0.216,BRA2,Testing,2024,0.749431636231707,0.7756650937000041,0.7845202159256762
20,Salatiel,Ituano,Ituano,CF,CF,12,32,250000,2024-11-30,16,796,Brazil,Brazil,right,187,76,no,3.053352,0.9035519999999999,0.45,0.2,0.1125,12.5,0.5499999999999999,0.2222222222222222,0.24,1.13,0.57,0.34,0.452,BRA2,Testing,2024,0.7275254492216133,0.699714754807302,0.7341821479695306
21,Osman,Brusque,Brusque,"CF, LW",CF,12,31,200000,2025-11-30,18,733,Brazil,Brazil,right,179,72,no,1.965337,0.49232,0.0,0.17,0.4908600000000001,0.0,0.0,0.1259259259259259,0.05,0.25,0.25,0.12,0.122894,BRA2,Testing,2024,0.0,0.0,0.0
22,Caio Dantas,Guarani,Guarani,CF,CF,12,31,300000,2024-12-31,31,2718,Brazil,Brazil,right,177,72,no,4.173222000000001,1.15855,0.07,0.37,0.729066,21.569,0.9729729729729729,0.2189349112426036,0.03,0.7,0.43,0.1,0.365,BRA2,Testing,2024,0.8188369175381642,0.8115408767771838,0.8386775173886687
23,F. Barceló,Ceará,Ceará,CF,CF,12,31,600000,2024-12-31,23,972,Uruguay,"Uruguay, Italy",right,180,75,no,0.8326109999999999,0.185705,0.19,0.3,0.833712,26.316,1.533333333333333,0.1704545454545454,0.0,0.09,0.09,0.0,0.185705,BRA2,Testing,2024,0.7277732814102305,0.7266091381869992,0.7481442897802397
24,Zé Roberto,Sport Recife,Sport Recife,"CF, AMF",CF,12,31,1000000,2024-12-31,27,1315,Brazil,Brazil,right,184,85,no,4.652431999999999,1.85,0.0,0.33,0.819324,24.138,1.454545454545454,0.1666666666666667,0.1,0.55,1.78,0.55,1.1628,BRA2,Testing,2024,0.9371105904510786,0.9956940860032248,0.9942479793934008
25,Júnior Todinho,Vila Nova,Vila Nova,"CF, RW, RAMF",CF,12,30,0,2024-12-31,23,1621,Brazil,Brazil,left,182,72,no,3.054562,0.611415,0.22,0.23,0.49817,21.429,1.434782608695652,0.1483870967741935,0.07,1.0,1.44,0.44,1.332,BRA2,Testing,2024,0.8795282340562391,0.8986959452330161,0.914730711646553
26,Sassá,Amazonas,Amazonas,CF,CF,12,30,500000,2024-12-31,23,1357,Brazil,Brazil,right,174,73,no,1.791548,0.532,0.0,0.27,0.397248,10.345,0.7407407407407407,0.140625,0.05,0.27,0.13,0.07,0.265,BRA2,Testing,2024,0.4050613937771717,0.4160873694547728,0.4224045546715404
27,Brenner,América Mineiro,América Mineiro,CF,CF,12,30,400000,2024-12-31,21,1144,Brazil,Brazil,right,182,81,no,3.697351,0.5536679999999999,0.0,0.47,0.7869879999999999,26.087,1.0,0.2596685082872928,0.05,0.47,1.34,0.16,0.945,BRA2,Testing,2024,0.835287931350944,0.8731512990860137,0.8788328554204642
28,Giovanni,Avaí,Avaí,"CF, AMF",CF,12,30,500000,2024-12-31,32,2486,Brazil,"Brazil, Italy",right,174,75,no,2.57086,0.614619,0.22,0.15,0.616,5.797,0.9333333333333335,0.06,0.14,1.23,0.94,0.47,1.051192,BRA2,Testing,2024,0.5454131352135727,0.6060219446830407,0.5923061008368548
29,Alex Sandro,Botafogo SP,Botafogo SP,"CF, LW",CF,12,29,700000,2024-12-31,21,1313,Brazil,Brazil,left,175,74,no,3.429259,1.37136,0.41,0.37,0.754807,10.345,0.3783783783783784,0.185929648241206,0.06,0.62,0.27,0.14,0.6869839999999999,BRA2,Testing,2024,0.6613954197444302,0.6610531315628694,0.6802766032215252
30,Mário Sérgio,Chapecoense,Chapecoense,CF,CF,12,29,100000,2026-12-31,27,2030,Brazil,Brazil,left,181,70,no,1.862432,0.62125,0.04,0.45,0.79664,14.894,0.6888888888888889,0.2163461538461539,0.02,0.35,0.13,0.18,0.045,BRA2,Testing,2024,0.6418476071789595,0.6311520130635299,0.6548397339955347
31,Eduardo Person,Ituano,Ituano,"CF, AMF, LCMF",CF,12,27,300000,2024-12-31,13,763,Brazil,Brazil,right,174,72,no,3.655608,1.063125,0.12,0.18,0.5899409999999999,6.667,0.6666666666666666,0.1016949152542373,0.2,1.65,1.18,0.71,1.180976,BRA2,Testing,2024,0.7462340993226052,0.7574052580735213,0.7734823963536887
32,A. González,Brusque,Brusque,"CF, AMF, RW",CF,12,27,350000,2026-06-30,10,762,Uruguay,Uruguay,left,174,65,yes,4.726104000000001,1.77268,0.0,0.05,0.471405,0.0,0.0,0.03030303030303031,0.11,1.18,1.3,0.12,1.4183,BRA2,Testing,2024,0.3874624362631222,0.2598236247849081,0.3329683884390855
33,Jhemerson,Brusque,Brusque,"CF, RCMF, LCMF",CF,12,27,100000,2024-12-31,15,794,Brazil,Brazil,right,174,66,no,3.060204,0.67875,0.11,0.09,0.45339,0.0,0.0,0.05294117647058823,0.06,1.02,0.79,0.0,1.36,BRA2,Testing,2024,0.217002215608204,0.1186617096493817,0.1726678249013966
34,Saulo Mineiro,Ceará,Ceará,"CF, RW, RAMF",CF,12,27,350000,2026-12-31,27,2195,Brazil,Brazil,right,184,85,no,3.321891999999999,2.211825,0.37,0.37,1.1902,10.448,0.7837837837837838,0.1345454545454546,0.13,0.78,0.49,0.45,0.532638,BRA2,Testing,2024,0.7747784419413224,0.9024651152148406,0.8627855871666716
35,Luan Dias,Guarani,Guarani,"CF, AMF, RW",CF,12,27,600000,2025-06-30,25,1988,Brazil,Brazil,left,178,74,yes,5.388494999999999,1.85525,0.41,0.15,0.452704,2.632,0.3333333333333334,0.0872093023255814,0.12,1.27,0.68,0.32,1.042068,BRA2,Testing,2024,0.5737287843359937,0.5801630239707398,0.593569858777549
36,Thonny Anderson,Ituano,Ituano,CF,CF,12,26,500000,2024-12-31,24,2077,Brazil,Brazil,right,184,81,yes,5.762379999999999,2.036762,0.0,0.31,0.7378399999999999,9.434,0.7096774193548387,0.1347826086956522,0.07,0.95,0.61,0.3,0.6499349999999999,BRA2,Testing,2024,0.722638462341705,0.7393020015531043,0.7520321995947068
37,Matheus Frizzo,Coritiba,Coritiba,"CF, AMF, LAMF",CF,12,26,1200000,2024-12-31,29,2206,Brazil,Brazil,left,182,71,yes,2.85516,1.225098,0.37,0.26,0.8989410000000001,17.241,1.576923076923077,0.109704641350211,0.09,1.02,0.73,0.2,0.9384,BRA2,Testing,2024,0.9177864902083077,0.9261936747215822,0.948556041568745
38,Gustavo Coutinho,Sport Recife,Sport Recife,CF,CF,12,25,1800000,2027-12-31,32,2277,Brazil,Brazil,right,186,78,no,2.1357,0.5124160000000001,0.16,0.4,0.713172,13.462,0.7000000000000001,0.1941747572815534,0.07,0.59,0.47,0.24,0.273652,BRA2,Testing,2024,0.6317154960900423,0.685469309755742,0.6775688964610298
39,Breno Herculano,Goiás,Goiás,CF,CF,12,25,0,,18,892,Brazil,Brazil,right,189,89,no,1.5625,0.78,0.0,0.41,0.668538,19.048,1.219512195121951,0.1752136752136752,0.01,0.22,0.22,0.11,0.336,BRA2,Testing,2024,0.7123785055245311,0.6980549486842824,0.7255366406131116
40,Gabriel Novaes,Ponte Preta,Ponte Preta,"CF, LAMF, LWF",CF,12,25,1200000,2024-12-31,23,1919,Brazil,Brazil,right,183,83,no,3.426897,1.370448,0.34,0.28,0.9279899999999999,11.628,1.0,0.1333333333333333,0.1,1.08,0.93,0.49,0.7861409999999998,BRA2,Testing,2024,0.9439865270166543,1.0,0.9999999999999999
41,Júnior Brumado,Coritiba,Coritiba,CF,CF,12,25,800000,2026-12-31,15,1029,Brazil,Brazil,right,190,88,yes,3.93514,1.051052,0.26,0.32,1.13896,23.81,1.375,0.1739130434782609,0.04,0.44,0.44,0.26,0.264,BRA2,Testing,2024,0.8712718220968743,0.8768158580482206,0.899228289831722
42,Jeh,Ponte Preta,Ponte Preta,CF,CF,12,24,0,,18,1638,Brazil,Brazil,right,185,77,no,5.560856,1.988672,0.29,0.4,1.464924,12.281,0.95,0.1197604790419162,0.09,0.88,0.59,0.53,0.35,BRA2,Testing,2024,1.0,0.9336508456893842,0.9946832546503643
43,Daniel Lima,Operário PR,Operário PR,CF,CF,12,19,0,,25,1338,Brazil,Brazil,right,186,77,yes,3.192657000000001,0.55626,0.21,0.15,0.8303999999999999,12.0,1.333333333333333,0.08670520231213873,0.09,0.62,0.69,0.21,0.416,BRA2,Testing,2024,0.6873203149931679,0.6943679737294788,0.7107499303727477
44,Renato Marques,América Mineiro,América Mineiro,CF,CF,12,20,0,,26,1408,Brazil,Brazil,right,180,71,no,1.150791,0.4480000000000001,0.19,0.28,0.830355,9.091,0.9285714285714285,0.09964412811387902,0.04,0.38,0.58,0.13,0.5731769999999999,BRA2,Testing,2024,0.4957462092417881,0.5430603130505178,0.5343691984771695
45,Ruan Ribeiro,Paysandu,Paysandu,"CF, RW",CF,12,21,0,,18,1021,Brazil,Brazil,right,178,71,yes,1.586,1.145766,0.18,0.13,0.352692,18.182,1.384615384615385,0.134020618556701,0.08,0.53,0.44,0.18,0.08804400000000001,BRA2,Testing,2024,0.7060484579706972,0.720959047182545,0.7340624460721978
46,Alexandre Jesus,Botafogo SP,Botafogo SP,CF,CF,12,23,250000,2025-12-31,20,1677,Brazil,Brazil,right,184,82,no,1.71769,0.320907,0.27,0.26,0.7531680000000001,17.241,1.038461538461539,0.1666666666666667,0.03,0.27,0.64,0.16,0.3225,BRA2,Testing,2024,0.7494251747106523,0.74088434829781,0.7666254381379746
47,W. Silva,Santos,Santos,CF,CF,12,24,1200000,2026-06-30,12,1019,Brazil,Brazil,right,180,74,yes,1.85436,0.97065,0.09,0.14,0.354268,14.286,1.285714285714286,0.1129032258064516,0.15,0.88,1.06,0.44,0.7040000000000001,BRA2,Testing,2024,0.7877433999987263,0.7746300640864436,0.8036956235920377
48,Rodrigo Farofa,Operário PR,Operário PR,"CF, AMF, LWF",CF,12,24,300000,2025-12-31,24,1916,Brazil,Brazil,right,178,78,no,3.0481,1.2381,0.43,0.11,0.855809,4.082,0.8181818181818181,0.04721030042918455,0.05,1.1,0.38,0.48,0.6174810000000001,BRA2,Testing,2024,0.5333798590304918,0.5534946123027079,0.5590956810802467
