Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Progressivos_Certos,Passes_Laterais_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,Acelerações,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Deep_Completed_Crosses,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Patric,,Amazonas,RB,RB,1,35,200000,,8,806,Brazil,Brazil,right,173,79,no,6.92,2.90256,0.7805,2.455698,5.805228,8.484046999999999,2.12,0.6708419999999999,1.34,0.6691749999999999,1.56,0.22,0.11,1.23,3.904555999999999,0.45,1.23,1.672356,BRA2,Testing,2024,0.6979021410348408,0.7166524446820025,0.7072772928584217
1,Eduardo Diniz,Ituano,Ituano,"LB, LWB",LB,1,35,0,2024-12-31,9,722,Brazil,Brazil,left,179,68,no,8.35,3.362528,0.375,3.741993,5.112592,9.346428,1.75,1.122328,0.25,0.625,0.75,0.12,0.12,0.87,2.864956,0.0,0.75,0.746592,BRA2,Testing,2024,0.3003020365169514,0.3593234632406034,0.3298127498787774
2,Fabiano,Amazonas,Amazonas,"LB, LCB",LB,1,34,100000,2024-11-30,31,2902,Brazil,Brazil,left,180,80,no,7.41,3.383637,2.262375,2.017758,5.956441,9.709364999999998,0.65,0.96052,0.47,0.4345200000000001,1.15,0.19,0.02,0.22,3.878649,0.25,0.25,0.370545,BRA2,Testing,2024,0.4699709543303385,0.4144106703104635,0.442190812320401
3,Sander,Goiás,Goiás,LB,LB,1,34,250000,2024-12-31,20,1706,Brazil,Brazil,left,176,74,no,8.57,4.36921,0.727398,1.513692,4.878468000000001,7.060676999999999,1.23,1.735125,0.67,0.505748,0.84,0.06,0.1,0.78,2.523615,0.22,0.73,0.729927,BRA2,Testing,2024,0.2481342469230811,0.2620821642034226,0.2551082055632519
4,Pacheco,Guarani,Guarani,RB,RB,1,33,200000,2024-12-31,22,1905,Brazil,Brazil,right,175,74,no,8.38,4.536252,1.14444,2.69059,8.126832,11.115858,1.55,0.9461499999999999,0.35,0.49997,1.5,0.2,0.06,0.85,3.786957000000001,0.45,1.05,1.24533,BRA2,Testing,2024,0.7421084456128977,0.7360401581444976,0.7390743018786976
5,Guilherme Lazaroni,Ituano,Ituano,LB,LB,1,31,0,2024-11-30,11,915,Brazil,Brazil,left,182,80,no,6.59,2.852476,1.6728,1.869237,5.308988,6.495543000000001,1.38,1.376706,0.49,0.491706,0.39,0.0,0.1,0.49,3.444,0.1,0.69,0.6889080000000001,BRA2,Testing,2024,0.2153339516736058,0.2567933033056001,0.2360636274896029
6,Rodrigo Soares,Grêmio Novorizontino,Grêmio Novorizontino,"RB, RWB",RB,1,31,1000000,2024-11-30,30,2065,Brazil,Brazil,right,176,73,no,7.19,4.008855000000001,0.6522560000000002,2.526186,5.712084,7.799276999999998,3.4,2.482178,0.61,1.82898,1.31,0.26,0.18,1.79,3.181794,0.39,1.31,1.481132,BRA2,Testing,2024,0.705069759820043,0.6815552383777538,0.6933124990988984
7,Alex Ruan,Brusque,Brusque,LB,LB,1,31,100000,2024-11-30,15,1205,Brazil,Brazil,left,175,68,no,7.69,3.587782,0.9710570000000002,2.015178,4.26,7.843629999999999,1.79,1.719018,0.9,0.747346,0.67,0.0,0.04,0.75,2.612722,0.37,0.82,0.897688,BRA2,Testing,2024,0.3846191706121218,0.3809043791818039,0.3827617748969628
8,Diogo Mateus,,Guarani,"RB, RCB",RB,1,31,300000,,11,826,Brazil,Brazil,right,173,67,no,6.32,3.053295,0.872,2.833404,8.2775,15.361532,2.94,1.41488,0.54,0.97875,2.29,0.65,0.08,1.42,5.338489999999999,0.11,1.63,1.742572,BRA2,Testing,2024,0.8305467042123004,0.8491082843727187,0.8398274942925095
9,Ezequiel,Amazonas,Amazonas,RB,RB,1,31,300000,2024-12-31,24,2098,Brazil,Brazil,right,178,70,no,7.29,4.544452,0.855784,1.502415,4.118262,6.523504,1.37,1.4142,0.51,0.645,1.2,0.09,0.13,1.07,2.186741,0.17,0.69,1.07142,BRA2,Testing,2024,0.1995774850885552,0.2451995342339386,0.2223885096612469
10,Matheus Ribeiro,CRB,CRB,"RB, LB",RB,1,31,300000,2024-12-31,20,1022,Brazil,"Brazil, Italy",right,178,72,no,7.93,4.490292,0.616875,1.58599,5.810875999999999,9.773166,1.76,1.232813,0.79,0.967956,0.97,0.0,0.0,0.09,3.170631999999999,0.79,0.62,1.410685,BRA2,Testing,2024,0.7029616715134476,0.6115031473451518,0.6572324094292996
11,Daniel Borges,América Mineiro,América Mineiro,RB,RB,1,31,600000,2024-12-31,16,1112,Brazil,Brazil,right,174,68,yes,10.76,7.038297,1.45585,2.265,7.93408,12.865632,2.27,2.025494,0.65,0.974142,1.38,0.32,0.11,1.38,4.937088,0.81,0.97,1.54,BRA2,Testing,2024,0.9747880829841705,0.9789303284935515,0.976859205738861
12,Igor Cariús,Sport Recife,Sport Recife,RB,RB,1,31,400000,2025-12-31,16,1176,Brazil,Brazil,left,184,79,no,10.26,5.587899999999999,2.14452,2.141632,7.116560000000001,8.568207999999998,2.22,1.607724,1.76,0.6884999999999999,1.15,0.08,0.1,0.84,2.604459,1.15,1.22,1.681398,BRA2,Testing,2024,0.7234945039798675,0.7665868254227353,0.7450406647013013
13,Dalbert,Sport Recife,Sport Recife,LB,LB,1,31,800000,2024-12-31,20,1378,Brazil,Brazil,left,181,70,no,10.97,6.531789999999998,1.8912,1.63296,5.553071999999999,9.07536,1.24,1.3725,0.52,0.392275,1.24,0.0,0.01,0.2,3.789825,0.13,0.72,0.7819420000000001,BRA2,Testing,2024,0.370348978955139,0.3980650421046,0.3842070105298695
14,Marlon,América Mineiro,América Mineiro,LB,LB,1,30,600000,2025-12-31,29,2798,Brazil,Brazil,left,177,69,no,8.97,4.88808,0.965728,2.379472,6.87999,10.295333,2.61,3.409536,1.09,1.674024,3.67,0.58,0.08,0.87,4.178789999999999,0.71,0.77,1.380842,BRA2,Testing,2024,0.8982370405217642,0.8889426682167396,0.893589854369252
15,Lucas Ramon,Mirassol,Mirassol,RB,RB,1,30,250000,2024-12-31,33,3084,Brazil,Brazil,right,178,72,no,9.56,3.9195,1.6308,2.835546,5.425079999999999,8.22952,2.26,2.17005,0.75,1.116227,1.99,0.39,0.05,0.39,2.922956,0.12,0.93,0.994056,BRA2,Testing,2024,0.4819424654254609,0.4752081862994083,0.4785753258624346
16,Mário Sérgio,Avaí,Avaí,LB,LB,1,30,200000,2025-12-31,26,2556,Brazil,Brazil,left,179,70,no,10.39,5.386812,1.724379,1.972992,6.130570000000001,8.874,1.58,1.480258,0.95,0.881888,1.13,0.11,0.04,0.49,4.1175,0.28,0.46,0.599694,BRA2,Testing,2024,0.5346364851964158,0.5278786385804456,0.5312575618884308
17,Thales Oleques,Operário PR,Operário PR,RB,RB,1,30,600000,2025-12-31,14,1302,Brazil,"Brazil, Portugal",right,175,74,no,6.77,3.597115,1.59219,2.97304,7.047404,10.09217,1.38,0.414,0.21,0.07,0.83,0.07,0.05,0.76,4.219221999999999,0.41,1.04,1.312298,BRA2,Testing,2024,0.6642892657028869,0.6407155459975743,0.6525024058502307
18,Raí Ramos,Ceará,Ceará,"RB, RW",RB,1,30,500000,2025-12-31,22,1276,Brazil,Brazil,right,179,78,yes,6.07,3.8118,0.8469630000000001,1.480875,4.159676000000001,5.218630000000001,2.05,1.127252,0.78,0.706702,1.27,0.14,0.06,0.49,1.972374,0.35,0.71,1.059741,BRA2,Testing,2024,0.2740237646203693,0.3083307195394406,0.291177242079905
19,Zeca,Mirassol,Mirassol,LB,LB,1,30,500000,2025-12-31,19,1820,Brazil,Brazil,right,170,68,no,6.59,3.009765,0.364716,3.582,6.801519,11.832756,1.35,1.089891,0.21,0.729028,2.13,0.21,0.09,0.83,4.93116,0.21,0.52,0.93223,BRA2,Testing,2024,0.6449673747339684,0.6489927105711067,0.6469800426525376
20,Jean Victor,Botafogo SP,Botafogo SP,"LB, LWB",LB,1,30,50000,2024-12-05,29,1964,Brazil,Brazil,left,181,72,no,8.29,4.630608000000001,1.236357,1.512665,4.310097,7.559125,1.15,1.146785,0.55,0.365696,0.78,0.23,0.1,0.87,2.977,0.23,0.6,0.6424080000000001,BRA2,Testing,2024,0.2244660205321154,0.2461207917011508,0.2352934061166331
21,Rafael Ramos,Ceará,Ceará,RB,RB,1,29,500000,2024-12-31,24,2306,Portugal,Portugal,right,168,70,yes,8.55,5.267963000000001,1.208617,1.949475,6.675,7.494689999999999,1.95,0.9376000000000001,0.31,0.467594,1.13,0.12,0.11,1.17,3.904922,0.39,1.13,1.44438,BRA2,Testing,2024,0.5654717680914265,0.5945638821064266,0.5800178250989265
22,Willian Formiga,CRB,CRB,LB,LB,1,29,200000,2024-12-31,22,1459,Brazil,Brazil,left,185,86,no,9.13,4.503515999999999,3.085326,1.790976,5.551241999999999,7.528756,1.42,2.22,0.86,0.615,1.6,0.37,0.05,0.25,3.951575999999999,0.49,0.43,0.6776000000000001,BRA2,Testing,2024,0.4108146900885472,0.4414976693298684,0.4261561797092078
23,Rodrigo Ferreira,Santos,Santos,"RB, LB",RB,1,29,600000,2025-12-31,20,843,Brazil,Brazil,right,178,80,no,10.78,5.233814000000001,1.70688,1.06875,5.873733,12.275879,2.35,1.173312,0.85,0.53125,1.17,0.11,0.04,0.75,2.986464,0.21,1.39,1.494796,BRA2,Testing,2024,0.6769722826166965,0.654905901293581,0.6659390919551387
24,Edílson,Paysandu,Paysandu,RB,RB,1,29,100000,2024-11-30,27,2391,Brazil,Brazil,right,171,74,no,7.68,4.6297,0.600964,1.693235,7.417904999999999,9.677394,2.97,2.410044,0.98,1.315643,2.45,0.56,0.09,0.87,4.437758,0.87,1.43,1.95585,BRA2,Testing,2024,0.8670170820802893,0.8864892995548534,0.8767531908175714
25,Lucas Hipólito,Operário PR,Operário PR,LB,LB,1,29,100000,2024-12-31,11,888,Brazil,Brazil,left,172,72,no,8.61,4.35708,2.333925,1.925625,6.687632,9.219576,1.11,1.317384,0.41,0.404,1.32,0.2,0.0,0.2,3.345507,1.11,0.51,1.422024,BRA2,Testing,2024,0.579187967331209,0.5873922216135696,0.5832900944723893
26,Pará,Operário PR,Operário PR,LB,LB,1,29,100000,2024-12-31,23,1827,Brazil,Brazil,left,167,70,no,9.12,4.406496000000001,0.8613839999999999,3.292555000000001,6.430716,10.538125,2.68,1.77346,0.41,1.061606,1.92,0.25,0.07,1.27,3.340253,0.25,1.27,1.42,BRA2,Testing,2024,0.7036060117203817,0.7206872981358295,0.7121466549281057
27,Renan Castro,Amazonas,Amazonas,LB,LB,1,29,0,,13,883,Brazil,Brazil,left,175,74,no,8.15,4.28247,1.220778,4.38495,8.96972,12.640948,1.53,0.813252,0.2,0.206677,1.43,0.1,0.09,0.92,6.01502,0.2,1.22,1.529124,BRA2,Testing,2024,0.8277656103873806,0.8587499901943563,0.8432578002908684
28,Hayner,Santos,Santos,"RB, LB, RW",RB,1,29,800000,2024-12-31,20,749,Brazil,Brazil,right,178,71,no,9.37,4.086870999999999,1.080072,0.9599040000000001,3.966874999999999,7.44667,4.09,4.325,1.32,2.524445,2.28,0.72,0.04,0.48,2.045344,0.36,0.96,1.079844,BRA2,Testing,2024,0.5167146975761564,0.5646207882121823,0.5406677428941693
29,Dieguinho,Goiás,Goiás,RB,RB,1,28,1000000,2024-12-31,31,2786,Brazil,Brazil,right,175,68,no,9.85,4.874675,0.943447,1.593856,7.735104,10.5625,3.19,4.386255,0.62,2.146774,3.15,0.39,0.06,0.78,5.3625,0.49,0.85,1.171054,BRA2,Testing,2024,0.8337018726236592,0.8771774075448651,0.8554396400842621
30,G. Risso,Ponte Preta,Ponte Preta,LB,LB,1,28,300000,2024-12-31,24,2049,Argentina,Argentina,left,179,71,yes,10.48,4.0614,0.368,3.417645,9.599405999999998,9.782721,1.52,1.061081,0.32,0.4625,0.83,0.18,0.05,0.74,5.170893,0.05,1.02,1.013784,BRA2,Testing,2024,0.6438192549334074,0.6605505197183387,0.6521848873258731
31,Marcinho,Ituano,Ituano,RB,RB,1,28,450000,2024-12-31,18,1718,Brazil,Brazil,right,178,76,no,8.54,4.086341999999999,1.573637,3.457349999999999,6.807684,10.054674,3.09,2.302719,0.31,1.260105,1.73,0.26,0.11,1.05,4.24401,0.52,1.41,1.884025,BRA2,Testing,2024,0.8683805381237141,0.8431895537908516,0.8557850459572829
32,Bryan,Paysandu,Paysandu,"LB, RB",LB,1,28,50000,2024-12-31,18,1466,Brazil,Brazil,right,175,74,no,7.12,3.869312,1.904968,1.226544,5.405745,8.413405,2.82,2.640671,1.11,1.65851,2.52,0.25,0.05,0.55,4.544532,0.25,1.11,0.98059,BRA2,Testing,2024,0.5355584631451477,0.5887071413578963,0.562132802251522
33,Sávio,Operário PR,Operário PR,RB,RB,1,28,100000,2024-11-15,12,879,Brazil,Brazil,right,169,64,no,5.78,2.65914,1.039114,1.157166,3.35088,10.745736,0.92,1.848912,0.46,0.6933680000000001,1.5,0.23,0.05,0.69,3.695214999999999,0.35,0.23,0.46,BRA2,Testing,2024,0.2431388488205505,0.3096439760159056,0.2763914124182281
34,Jefferson,Guarani,Guarani,LB,LB,1,27,500000,2024-12-31,26,2238,Brazil,Brazil,left,178,69,no,6.92,3.500455,1.445337,2.855049,7.63813,12.0274,2.13,1.490652,0.4,0.60625,0.6,0.16,0.1,0.97,4.587336,0.48,1.37,1.648712,BRA2,Testing,2024,0.797506840261598,0.8481788558885712,0.8228428480750847
35,Felipinho,Sport Recife,Sport Recife,LB,LB,1,27,500000,2026-12-31,19,1411,Brazil,Brazil,left,177,74,no,8.04,3.633014000000001,1.210667,2.29827,5.7384,11.92737,2.74,2.23329,0.83,1.53341,1.21,0.13,0.05,0.64,4.212288,0.26,0.96,1.0846,BRA2,Testing,2024,0.6841421578217542,0.713008552452787,0.6985753551372706
36,Reverson,Grêmio Novorizontino,Grêmio Novorizontino,"LB, LCB, LWB",LB,1,27,200000,2025-12-31,28,2203,Brazil,Brazil,left,175,71,no,5.68,3.22949,1.062471,2.53385,5.351517000000001,7.02525,1.88,1.592696,0.45,1.185152,1.8,0.29,0.04,0.69,3.14348,0.16,0.45,0.61125,BRA2,Testing,2024,0.2927632637711547,0.3146132773294915,0.3036882705503231
37,Gonzalo Escobar,Santos,Santos,LB,LB,1,27,600000,2024-12-31,30,2873,Argentina,Argentina,left,171,70,yes,11.09,5.480046,1.22301,3.10149,5.672829999999999,12.02852,2.69,1.942134,0.81,1.346112,1.69,0.41,0.08,0.72,3.912348,0.38,1.13,1.345694,BRA2,Testing,2024,0.7711838186433811,0.7804656153924442,0.7758247170179127
38,Marcos Vinicius,Avaí,Avaí,RB,RB,1,27,0,2024-12-31,31,3062,Brazil,Brazil,right,176,69,yes,8.7,4.084041,1.937187,2.735817,6.287940000000001,10.787952,4.03,2.84859,0.71,2.05572,1.62,0.09,0.11,1.18,3.235603,0.35,1.68,1.764268,BRA2,Testing,2024,0.7904660619437202,0.8261721600111542,0.8083191109774372
39,Patrick Brey,Botafogo SP,Botafogo SP,"LB, LWB",LB,1,27,125000,2024-11-30,30,2013,Brazil,"Brazil, Germany",left,177,67,no,8.23,4.026516,1.295504,1.740816,5.273739000000001,7.557429,2.77,4.11346,1.61,1.651496,2.24,0.49,0.05,0.89,2.72489,0.72,0.72,1.5672,BRA2,Testing,2024,0.6315367762348415,0.7209869766941188,0.6762618764644801
40,Mateus Pivô,Brusque,Brusque,"RB, RWB",RB,1,26,0,2025-06-30,26,2291,Brazil,Brazil,right,180,70,no,9.47,4.971942000000001,2.565465000000001,1.604595,4.453118,5.9348,1.89,2.4048,0.88,1.160016,2.01,0.32,0.07,0.76,2.68677,0.36,0.76,0.760032,BRA2,Testing,2024,0.3755034986421661,0.390987499380172,0.3832454990111691
41,Kevyn,Paysandu,Paysandu,LB,LB,1,26,100000,2025-12-31,28,2270,Brazil,Brazil,left,178,76,no,7.57,4.320428,1.625373,0.4364039999999999,2.5351,4.437655,1.19,2.4205,0.75,0.8346750000000001,0.63,0.08,0.01,0.08,1.705746,0.12,0.2,0.276639,BRA2,Testing,2024,0.0,0.0,0.0
42,Luiz Felipe,Ponte Preta,Ponte Preta,RB,RB,1,26,100000,2025-04-11,10,816,Brazil,Brazil,right,180,76,no,11.0,5.381053999999999,0.935,2.572296,5.503806,7.255348000000001,1.29,1.638472,0.23,0.5833800000000001,1.29,0.0,0.04,0.47,3.864714,0.35,0.35,0.7040000000000001,BRA2,Testing,2024,0.2987935193650232,0.3401848484293169,0.3194891838971701
43,João Vitor,Vila Nova,Vila Nova,"RB, DMF, RCMF",RB,1,26,100000,2024-12-31,23,1294,Brazil,Brazil,right,177,77,no,8.83,3.893935,1.183648,4.240395,8.624616000000001,11.061112,2.23,2.297433,0.21,0.696126,1.18,0.28,0.19,1.32,6.60781,0.63,0.9,1.528122,BRA2,Testing,2024,1.0,1.0,1.0
44,Igor Inocêncio,Ponte Preta,Ponte Preta,"RB, LB",RB,1,26,300000,2024-11-30,27,2368,Brazil,Brazil,right,185,78,no,7.73,4.206,1.783881,2.302608,5.516880000000001,9.283458000000001,2.14,1.347558,0.44,0.6754650000000001,1.03,0.12,0.07,0.63,2.4587,0.4,0.99,1.228467,BRA2,Testing,2024,0.47114117830799,0.5306551897096095,0.5008981840087997
45,Maílton,Chapecoense,Chapecoense,"RB, RW",RB,1,26,700000,2026-06-30,19,1140,Brazil,Brazil,right,169,71,yes,6.39,3.237000000000001,0.632345,1.57762,4.974,6.709438,5.21,6.234525,1.74,3.633552,2.76,0.63,0.16,1.97,3.15813,0.24,1.11,1.184375,BRA2,Testing,2024,0.6069349669783765,0.684093982828465,0.6455144749034207
46,Marcelinho,Chapecoense,Chapecoense,RB,RB,1,26,0,,24,1827,Brazil,Brazil,right,169,71,no,8.33,3.44551,2.2183,1.3284,4.088559999999999,7.043156,3.84,3.00288,1.48,1.872339,2.41,0.69,0.05,0.64,2.01927,0.2,1.28,1.180418,BRA2,Testing,2024,0.5262064500178362,0.5751482487401703,0.5506773493790033
47,Jamerson,Coritiba,Coritiba,LB,LB,1,26,1000000,2025-12-31,15,925,Brazil,Brazil,left,177,77,no,9.63,5.254557,1.071392,1.945581,7.103345000000001,10.702674,3.99,2.725304,0.29,1.945,2.14,0.29,0.06,0.49,3.112844000000001,0.39,1.65,1.946942,BRA2,Testing,2024,0.7531610752406988,0.7821961428246857,0.7676786090326922
48,Hereda,CRB,CRB,RB,RB,1,26,250000,2026-12-31,31,2880,Brazil,Brazil,right,177,65,no,8.59,5.186926000000001,2.06121,1.12384,6.720846,10.84375,3.44,3.343468,1.03,1.813185,2.25,0.69,0.09,0.91,3.595332,0.66,1.19,1.594296,BRA2,Testing,2024,0.895622191336929,0.895931493771355,0.8957768425541419
49,Luiz Henrique,Goiás,Goiás,LB,LB,1,25,150000,2024-12-31,23,1407,Brazil,Brazil,left,177,74,no,6.14,3.457299,0.894168,2.622116,6.846295,12.730454,2.17,2.047872,0.9,0.384,0.64,0.06,0.09,0.96,5.056127999999999,0.7,1.47,1.856769,BRA2,Testing,2024,0.9402166888498656,0.9333321007731428,0.9367743948115042
50,Matheus Bahia,Ceará,Ceará,LB,LB,1,25,1200000,2026-12-31,30,2766,Brazil,Brazil,left,181,75,yes,8.2,4.260704,0.81525,1.528605,5.402502000000001,7.546143999999999,2.99,2.471193,1.04,1.335024,2.02,0.49,0.08,0.65,2.959299,0.42,1.43,1.72592,BRA2,Testing,2024,0.59293888505367,0.651784848850342,0.622361866952006
51,Warley,Torpedo Kutaisi,Mirassol,LB,LB,1,24,800000,2027-06-30,12,1067,Brazil,Brazil,right,172,64,no,8.18,3.375,0.338148,3.289670000000001,7.422177,12.316444,1.27,1.601614,0.42,1.014,1.77,0.59,0.06,0.25,7.004570999999999,0.51,0.25,0.59235,BRA2,Testing,2024,0.730269942523243,0.7113911749448228,0.7208305587340329
52,João Pedro Chermont,Santos U20,Santos,RB,RB,1,18,0,,28,1969,Brazil,Brazil,right,181,73,no,10.24,5.895300000000001,1.600128,1.464775,5.026918,9.916654,3.2,2.470743,1.1,1.643664,1.46,0.09,0.08,0.73,2.514432,0.46,1.23,1.461217,BRA2,Testing,2024,0.6359751761502106,0.7091499742116616,0.6725625751809361
53,João Gabriel,Ponte Preta U23,Ponte Preta,"RB, LB",RB,1,19,0,,12,837,Brazil,Brazil,unknown,0,0,no,9.68,5.268679000000001,0.321786,1.720782,4.840780000000001,7.74426,1.61,1.828944,0.22,1.074957,0.32,0.0,0.02,0.22,2.687586,0.22,0.43,0.645,BRA2,Testing,2024,0.231439408787181,0.2280665752519893,0.2297529920195852
54,Richard,Ituano,Ituano,LB,LB,1,19,0,,14,1193,Brazil,Brazil,left,175,71,no,9.66,4.600701,0.6048,1.057808,4.30014,7.167289999999999,0.91,1.434,0.3,0.45,0.6,0.0,0.01,0.15,2.414079,0.3,0.23,0.452,BRA2,Testing,2024,0.1048032367832877,0.09654426526945525,0.1006737510263715
55,Rodrigo Gelado,Coritiba,Coritiba,LB,LB,1,21,0,2025-08-30,21,1581,Brazil,Brazil,left,178,68,no,9.05,4.664374,2.21892,2.390285,5.69322,6.887868000000001,1.99,1.251629,0.57,0.396678,1.2,0.34,0.03,0.34,2.217801,0.23,1.54,1.705212,BRA2,Testing,2024,0.475551250390558,0.4581872923267311,0.4668692713586445
56,Mateus Henrique,América Mineiro,América Mineiro,RB,RB,1,22,0,2028-12-30,25,2223,Brazil,Brazil,right,178,67,no,10.85,5.01729,1.2125,3.443952,8.499253,15.62385,2.06,2.18621,0.65,0.9298599999999999,2.87,0.24,0.04,0.53,6.724045000000001,0.45,1.05,1.458181,BRA2,Testing,2024,0.9059832708890713,0.9356409101027272,0.9208120904958992
57,Ryan,CRB,CRB,LB,LB,1,22,0,,18,1112,Brazil,Brazil,left,172,69,yes,6.88,3.4,1.132614,3.236574,8.339224,12.541866,2.43,1.294908,0.4,0.8922059999999999,2.43,0.57,0.09,0.65,4.531320000000001,0.57,1.05,1.7,BRA2,Testing,2024,0.9385965288931309,0.9176384078024351,0.9281174683477831
58,S. Ocampos,Operário PR,Operário PR,RB,RB,1,22,0,,10,730,Paraguay,Paraguay,right,178,68,no,7.89,4.189701,0.74,1.7248,4.68234,7.517978,2.1,1.481415,0.37,0.7425,1.97,0.74,0.05,0.49,3.573651,0.25,0.99,1.231695,BRA2,Testing,2024,0.3497915395046515,0.3956620761779602,0.3727268078413059
59,Natanael,Coritiba,Coritiba,RB,RB,1,22,2000000,2025-12-31,33,3208,Brazil,Brazil,right,172,67,no,10.24,5.668575,1.655784,1.961166,4.517647999999999,6.788448,1.99,1.766655,1.26,0.75792,0.9,0.39,0.1,0.81,2.359524,0.11,1.01,0.8993220000000001,BRA2,Testing,2024,0.4193819772784135,0.3930871058312495,0.4062345415548315
60,Léo Oliveira,Ituano,Ituano,RB,RB,1,22,100000,2027-12-31,16,963,Brazil,Brazil,right,189,72,yes,12.8,5.981184000000001,3.9276,1.12,4.297433999999999,4.205378,2.15,1.965,1.21,1.40531,0.84,0.09,0.07,0.47,2.522478,0.0,0.37,0.465366,BRA2,Testing,2024,0.2630629050924229,0.2485467457258002,0.2558048254091115
61,Wallison,Botafogo SP,Botafogo SP,"RB, RCB",RB,1,23,300000,2024-12-31,19,1361,Brazil,Brazil,right,177,70,yes,9.79,5.949582,1.323024,1.519848,6.480039000000001,11.308388,1.72,1.390464,0.6,0.329193,0.73,0.13,0.03,0.33,4.627104,0.4,0.86,1.122974,BRA2,Testing,2024,0.6443019454752505,0.6398063457532022,0.6420541456142264
62,JP Galvão,Chapecoense,Chapecoense,RB,RB,1,23,0,,14,836,Brazil,Brazil,right,184,75,yes,9.15,5.383764,1.613664,1.397543,3.12048,8.395387000000001,1.29,1.724272,0.54,0.538932,1.72,0.0,0.03,0.54,1.82896,0.32,0.54,0.6471859999999999,BRA2,Testing,2024,0.2405165771733491,0.2551416222882651,0.2478290997308071
63,J. Torres,Brusque,Brusque,LB,LB,1,23,0,,10,806,Colombia,Colombia,left,186,79,yes,10.54,4.341144000000001,2.725928,1.858879,3.221228,5.333505,1.49,1.115205,0.25,0.7456769999999999,0.74,0.0,0.01,0.37,1.86,0.12,0.5,0.370872,BRA2,Testing,2024,0.04250517683114171,0.06218474233302738,0.05234495958208454
64,Mancha,Chapecoense,Chapecoense,LB,LB,1,23,500000,2026-04-30,24,2380,Brazil,"Brazil, Italy",left,178,73,no,7.98,3.325294,1.173942,1.703032,4.799112,7.52277,2.38,1.132668,0.49,0.642873,1.06,0.19,0.06,0.95,2.193246,0.42,1.32,1.509912,BRA2,Testing,2024,0.383945019347817,0.4511628105214086,0.4175539149346128
65,Emerson Negueba,Botafogo SP,Botafogo SP,"RB, RW, LW",RB,1,23,400000,2026-12-31,32,2459,Brazil,Brazil,right,175,75,yes,5.12,2.197944,0.915348,0.5488490000000001,2.562352,4.246119999999999,4.5,6.334435,1.57,3.588970000000001,3.62,1.24,0.06,0.59,1.42776,0.26,0.84,0.840792,BRA2,Testing,2024,0.4243789986768883,0.4621668061848682,0.4432729024308782
66,Heitor,Guarani,Guarani,"RB, RW, LB",RB,1,23,1000000,2024-12-31,20,1002,Brazil,Brazil,right,174,67,no,8.26,4.758887,0.9899820000000001,2.423694,5.392296,11.22648,3.32,1.79561,1.8,1.26009,1.44,0.54,0.11,0.63,2.512488,0.0,0.9,0.8099190000000001,BRA2,Testing,2024,0.5538497632885168,0.5837167318013966,0.5687832475449567
67,Rhuan,Vila Nova,Vila Nova,LB,LB,1,24,0,2025-12-31,28,2033,Brazil,Brazil,left,177,76,no,11.33,5.846958999999999,1.635648,1.63795,5.620159999999999,8.278675999999999,2.08,1.281915,0.71,0.487866,1.2,0.0,0.09,0.89,3.190398,0.09,1.42,1.284932,BRA2,Testing,2024,0.486891669746477,0.5311319176570104,0.5090117937017438
68,Eric,Ceará,Ceará,LB,LB,1,24,0,,10,722,Brazil,Brazil,left,180,80,yes,9.85,4.73512,3.36375,1.119375,5.610738,7.108839000000001,2.49,2.117472,1.12,1.244544,1.75,0.5,0.03,0.37,3.113736000000001,0.37,0.75,0.74625,BRA2,Testing,2024,0.4778694908040954,0.4816513649791777,0.4797604278916365
69,Elias,Vila Nova,Vila Nova,RB,RB,1,24,0,2025-12-31,30,2937,Brazil,Brazil,right,181,70,yes,10.6,5.759119999999999,3.341136,1.378406,4.593563,5.608954999999998,2.57,2.147139,1.44,1.010576,1.69,0.37,0.13,0.64,1.92918,0.49,1.23,1.346004,BRA2,Testing,2024,0.5551700090919057,0.5664825098857806,0.5608262594888431
