Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Finalizações_Bloqueadas,Interceptações_Ajustadas_a_Posse,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Passes_Laterais_Certos,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Ralf,Vila Nova,Vila Nova,"RCB, DMF, RDMF",RCB,4,40,150000,2024-12-31,28,2442,Brazil,Brazil,right,182,85,no,8.07,2.577973,1.254946,0.52,7.59,3.170349,11.056848,5.677542000000001,14.96367,0.5892020000000001,0.11,0.33,3.277025,BRA2,Testing,2024,0.6743589353247871,0.6346127749480084,0.6544858551363977
1,David Braz,Goiás,Goiás,"CB, LCB",CB,4,37,150000,2024-12-31,21,1744,Brazil,Brazil,right,188,88,no,7.17,2.785159999999999,1.85705,0.46,5.89,3.768352999999999,12.181135,6.139752,21.42024,0.361677,0.25625,1.14,4.491355,BRA2,Testing,2024,0.6425626186603848,0.6425160274375056,0.6425393230489451
2,Gil,Santos,Santos,"LCB, RCB",LCB,4,37,300000,2024-12-31,31,3123,Brazil,Brazil,right,192,87,no,5.65,2.882997,2.705742,0.43,3.97,1.4424,11.904336,3.545931,19.683481,0.4052400000000001,0.084,0.06,1.413104,BRA2,Testing,2024,0.198353923998746,0.1431641246067801,0.1707590243027631
3,Wallace,Brusque,Brusque,LCB,LCB,4,36,100000,2024-12-31,32,3130,Brazil,Brazil,right,186,76,no,7.27,2.874123000000001,1.608756,0.72,5.74,2.186006,16.213008,6.095700000000001,13.598336,1.38,0.229319,1.38,3.99648,BRA2,Testing,2024,0.6025133226137347,0.5826121699894546,0.5925627463015947
4,Rafael Donato,Grêmio Novorizontino,Grêmio Novorizontino,CB,CB,4,35,200000,2025-11-30,26,2172,Brazil,Brazil,right,193,99,no,10.57,4.310372,5.180639999999999,0.54,7.59,2.985755,8.496303,4.643056000000001,11.80764,0.4125,0.08,0.08,2.613006,BRA2,Testing,2024,0.841341326374664,0.8388299109801837,0.8400856186774238
5,Luciano Castán,Sport Recife,Sport Recife,"LCB, RCB",LCB,4,35,300000,2024-12-31,22,1927,Brazil,"Brazil, Italy",left,187,80,no,6.87,2.942349000000001,2.05533,0.51,5.98,4.715745,15.2292,7.054784,25.54839,0.511781,0.186676,2.01,6.027655999999999,BRA2,Testing,2024,0.733974583047438,0.7090666813019211,0.7215206321746795
6,Douglas Bacelar,Guarani,Guarani,RCB,RCB,4,34,100000,2024-11-30,25,2417,Brazil,Brazil,right,190,84,no,7.07,2.236914,2.938800000000001,0.52,5.68,1.48874,6.631,2.15874,16.351056,0.297748,0.073337,0.11,0.9678149999999998,BRA2,Testing,2024,0.1286998564631959,0.09720805701853463,0.1129539567408653
7,Claudinho,Ituano,Ituano,"LCB, RCB",LCB,4,34,50000,2024-12-31,29,2829,Brazil,Brazil,right,183,82,no,8.65,3.084939,2.734633,0.86,6.89,2.89692,8.910139000000001,3.279584,15.876234,0.384,0.0975,0.25,1.620957,BRA2,Testing,2024,0.6349401362852535,0.5323981324428625,0.583669134364058
8,Tiago Pagnussat,Avaí,Avaí,"RCB, LCB",RCB,4,34,250000,2025-06-30,32,3009,Brazil,"Brazil, Italy",right,191,88,no,8.46,3.29315,4.065799999999999,0.54,6.08,3.82954,12.864768,5.776218,21.382715,0.35997,0.150012,0.48,3.916824,BRA2,Testing,2024,0.8009401536679467,0.7944642999345426,0.7977022268012446
9,Alemão,Operário PR,Operário PR,RCB,RCB,4,33,100000,2024-12-31,14,1215,Brazil,Brazil,right,186,76,no,5.56,1.704233,3.108222,0.3,5.74,2.81295,15.112626,6.0,21.781336,0.296478,0.075,2.37,3.779426,BRA2,Testing,2024,0.5408677378575202,0.5188396539996407,0.5298536959285804
10,Fábio Sanches,Botafogo SP,Botafogo SP,"CB, RCB",CB,4,33,250000,2024-11-30,21,1777,Brazil,Brazil,right,186,85,no,6.94,2.129352,1.77415,0.51,5.63,1.267554,6.481523999999999,1.466847,12.260541,0.204424,0.0,0.05,0.403596,BRA2,Testing,2024,0.0,0.0,0.0
11,Wanderson,CRB,CRB,"LCB, RCB",LCB,4,33,250000,2024-12-31,11,723,Brazil,Brazil,right,186,83,no,8.59,3.737106,3.363917,1.37,7.7,1.61559,11.452536,3.3615,23.7778,0.4977280000000001,0.123321,0.87,2.616948,BRA2,Testing,2024,0.6696826793985504,0.6674579083205241,0.6685702938595373
12,Saimon,CRB,CRB,RCB,RCB,4,33,150000,2024-12-31,20,1965,Brazil,Brazil,right,185,79,no,7.33,2.837912,3.023109,0.46,6.17,4.857354000000001,17.1315,9.205326,19.375812,0.455592,0.14,1.01,6.272238000000001,BRA2,Testing,2024,0.7827068801665842,0.7545087430348724,0.7686078116007282
13,Joílson,Ponte Preta,Ponte Preta,"RCB, LCB",RCB,4,33,0,2024-12-31,15,1417,Brazil,Brazil,right,188,78,yes,8.84,4.1225,1.727544,0.8,6.3,3.188443,10.703,4.851994,16.42004,0.2025,0.07,0.33,2.527408,BRA2,Testing,2024,0.6672086936575359,0.65520548033726,0.6612070869973979
14,Edson Felipe,Goiás,Goiás,LCB,LCB,4,33,300000,2024-12-31,25,1849,Brazil,Brazil,right,183,75,no,7.45,2.579616,1.851824,0.68,6.14,2.0463,12.89618,5.547999999999999,18.012924,0.683895,0.0,0.49,4.283797,BRA2,Testing,2024,0.5920376595942429,0.5482434141733651,0.570140536883804
15,Renato Palm,Grêmio Novorizontino,Grêmio Novorizontino,"CB, LCB, RCB",CB,4,33,300000,2024-11-30,20,1657,Brazil,Brazil,right,190,89,no,9.61,3.91041,3.96264,0.6,6.59,3.58302,12.058947,5.702279999999999,12.87649,0.435,0.216,0.22,2.935352,BRA2,Testing,2024,0.8199825340209981,0.7949262377091919,0.807454385865095
16,Maurício Antônio,Coritiba,Coritiba,"RCB, CB, LCB",RCB,4,32,300000,2025-12-31,25,2110,Brazil,"Brazil, Portugal",right,183,82,no,9.3,4.227019,2.51902,0.85,6.73,4.480614,14.669976,6.737511999999999,22.64553,0.25716,0.08667100000000001,0.55,3.751374,BRA2,Testing,2024,0.8975363654890197,0.8942308427973703,0.895883604143195
17,Ricardo Silva,América Mineiro,América Mineiro,RCB,RCB,4,32,300000,2024-12-31,29,2890,Brazil,Brazil,right,190,84,no,8.07,4.108338000000001,3.144557,0.47,5.4,2.492945,13.698932,4.547886,25.22826,0.625,0.096,0.06,2.61408,BRA2,Testing,2024,0.651583463374095,0.6205588135151281,0.6360711384446116
18,Luiz Otávio,Mirassol,Mirassol,LCB,LCB,4,32,900000,2024-11-30,28,2737,Brazil,Brazil,right,194,85,no,7.61,2.015216000000001,3.1365,0.55,7.16,4.197310000000001,14.123,6.245154,23.91454,0.204682,0.0,0.61,3.685014000000001,BRA2,Testing,2024,0.7384132762743464,0.7008426506504913,0.7196279634624189
19,Sérgio Raphael,Ponte Preta,Ponte Preta,LCB,LCB,4,32,0,2024-12-31,22,1989,Brazil,Brazil,right,188,84,no,8.82,3.52659,2.219525,0.86,6.38,3.34862,12.531596,4.300065,18.054762,0.768112,0.4091,0.36,1.58253,BRA2,Testing,2024,0.6830320814288396,0.6527002160267291,0.6678661487277844
20,Bruno Melo,Coritiba,Coritiba,"LCB, LB",LCB,4,32,400000,2024-12-31,31,3077,Brazil,Brazil,left,186,78,yes,6.58,2.576211,1.752595,0.32,4.92,3.190474,12.985824,6.931775,17.638023,0.349371,0.0575,0.38,4.010136999999999,BRA2,Testing,2024,0.5278044542334276,0.4836253744188669,0.5057149143261472
21,César Martins,Grêmio Novorizontino,Grêmio Novorizontino,"CB, RCB",CB,4,31,750000,2025-12-10,10,735,Brazil,Brazil,right,191,88,no,10.29,2.45176,3.307696,1.22,8.91,4.895079,10.90042,7.467174,18.608211,1.46674,0.246679,0.49,4.0392,BRA2,Testing,2024,0.8995720125814369,0.8744148290395438,0.8869934208104904
22,Lucas Maia,Paysandu,Paysandu,LCB,LCB,4,31,800000,2024-11-30,26,2472,Brazil,Brazil,left,192,85,no,8.01,3.203946,2.2544,0.73,7.6,1.713306,13.037508,4.772803,18.4212,0.036414,0.035,0.76,2.87885,BRA2,Testing,2024,0.6857036001546027,0.6370133659426385,0.6613584830486205
23,Allan Godói,Operário PR,Operário PR,RCB,RCB,4,31,100000,2024-11-15,9,760,Brazil,Brazil,right,187,81,no,7.82,4.266,2.366856,0.47,5.36,1.89357,9.826792,3.904929,15.280335000000001,1.658125,0.472,2.37,2.36739,BRA2,Testing,2024,0.5303591500819583,0.5335746169674008,0.5319668835246796
24,Matheus Salustiano,Guarani,Guarani,"LCB, RCB",LCB,4,31,100000,2024-11-30,23,2291,Brazil,Brazil,right,183,76,no,8.49,3.768264,2.59464,0.82,6.0,2.27688,9.074155999999999,3.140988,15.439064,0.590688,0.160008,0.2,1.804635,BRA2,Testing,2024,0.5552947635581088,0.4915251750188104,0.5234099692884596
25,Rafael Thyere,Sport Recife,Sport Recife,RCB,RCB,4,31,600000,2025-12-31,19,1922,Brazil,Brazil,right,189,86,no,6.79,2.010592,2.295506,0.8,6.4,2.809325,14.377122,6.458515000000001,23.418178,0.2799719999999999,0.0,1.59,5.571166999999999,BRA2,Testing,2024,0.6544731860478594,0.6150455084277956,0.6347593472378275
26,Éverton Alemão,Brusque,Brusque,RCB,RCB,4,31,100000,2024-11-30,19,1488,Brazil,Brazil,right,185,80,no,10.89,5.264688,3.14503,0.6,6.95,2.420416,10.160472,3.810592,12.461316,0.544103,0.18,0.6,2.11875,BRA2,Testing,2024,0.7429509692648889,0.7634527099245575,0.7532018395947232
27,Alisson Cassiano,Sport Recife,Sport Recife,RCB,RCB,4,30,150000,2024-12-31,10,888,Brazil,Brazil,right,187,83,no,8.31,3.851315999999999,2.939586,0.81,6.99,2.838108,15.505212,6.69075,21.78866,0.204,0.0,1.62,4.963,BRA2,Testing,2024,0.859780818069774,0.8512486727592118,0.8555147454144929
28,Jean Irmer,Ceará,Ceará,"CB, DMF, RCB",CB,4,30,400000,2024-12-31,16,723,Brazil,Brazil,right,183,80,no,10.71,3.236219999999999,2.23951,1.12,8.67,3.359224,5.849088,5.102736999999999,11.951099,0.8708,0.373296,0.5,3.612192,BRA2,Testing,2024,0.8383200850118476,0.854629958767048,0.8464750218894478
29,Wanderson,Paysandu,Paysandu,RCB,RCB,4,30,100000,2024-11-30,20,1866,Brazil,Brazil,right,187,85,no,9.36,3.955116,2.750398,0.63,8.7,2.02686,10.800144,3.85782,13.505032,0.725,0.19,0.63,3.180716,BRA2,Testing,2024,0.7477020332141004,0.7252599604378149,0.7364809968259577
30,Messias,Goiás,Goiás,RCB,RCB,4,29,600000,2025-12-31,19,1866,Brazil,Brazil,right,192,92,yes,7.08,3.105536,4.53749,0.46,5.6,2.498265,8.257509,4.58784,14.474952,0.253836,0.05,0.36,3.107764,BRA2,Testing,2024,0.439832613510822,0.4224716558885053,0.4311521346996637
31,Joseph,Operário PR,Operário PR,"RCB, LCB",RCB,4,29,100000,2025-11-30,18,1729,Brazil,Brazil,right,186,79,no,7.18,2.652374,0.940814,0.66,6.59,1.935272,10.217856,3.812256,18.566352,0.716898,0.2785770000000001,0.99,3.145740000000001,BRA2,Testing,2024,0.4179134254932343,0.3974870362249713,0.4077002308591028
32,Diogo Silva,Tianjin Tigers,Amazonas,LCB,LCB,4,29,200000,2024-11-30,14,1364,Brazil,Brazil,right,187,83,no,6.2,2.241297,1.650936,0.2,5.0,2.443009,10.884076,3.75968,22.304128,0.197156,0.0,0.26,1.450824,BRA2,Testing,2024,0.2064622725123907,0.1554870894600955,0.1809746809862431
33,Matheus Costa,Botafogo SP,Botafogo SP,"RCB, LCB",RCB,4,29,300000,2025-12-31,21,1775,Brazil,"Brazil, Portugal",right,188,82,no,7.55,3.09411,2.17833,0.25,5.6,2.12745,11.764838,4.462315,16.734375,0.762,0.306682,1.32,3.241962,BRA2,Testing,2024,0.5274647426905232,0.5007663918158323,0.5141155672531778
34,J. Quintero,,Vila Nova,RCB,RCB,4,29,700000,,19,1497,Colombia,Colombia,right,184,79,no,7.33,2.586455,2.586455,0.36,6.41,1.74525,10.222443,4.207117,15.74832,0.239988,0.12,0.18,1.62545,BRA2,Testing,2024,0.4097483507505347,0.3405165683699204,0.3751324595602276
35,Éder,América Mineiro,América Mineiro,"LCB, RCB",LCB,4,29,800000,2024-12-31,25,2413,Brazil,Brazil,right,184,82,no,6.34,2.649702,2.388476,0.48,5.48,3.767519999999999,19.28514,8.131032000000001,21.778745,0.411019,0.11,0.9,5.483992,BRA2,Testing,2024,0.6598595730493546,0.667417842803087,0.6636387079262208
36,Jonathan Costa,Avaí,Avaí,"LCB, RCB",LCB,4,29,250000,2024-12-31,9,755,Brazil,Brazil,right,186,70,no,10.13,3.811496,2.501052,0.95,7.96,4.05428,11.917615,4.766905,20.744614,1.668238,0.480024,1.43,4.887712000000001,BRA2,Testing,2024,0.9719256125613404,0.9771479076770954,0.9745367601192179
37,Ramon Menezes,Ceará,Ceará,"RCB, LCB",RCB,4,29,400000,2025-12-31,15,1129,Brazil,Brazil,right,186,81,no,5.5,1.67475,3.504732,0.48,5.09,3.026818,10.446688,4.224550000000001,15.3821,0.400008,0.24,0.0,2.632858,BRA2,Testing,2024,0.3128924684245897,0.2815599505333927,0.2972262094789913
38,Mateus Silva,Ponte Preta,Ponte Preta,RCB,RCB,4,29,150000,2025-12-31,19,1824,Brazil,Brazil,right,192,92,no,9.55,3.544660000000001,1.616748,0.68,6.94,3.962766,12.418384,5.528111,12.987571,0.6273249999999999,0.053328,1.2,3.86391,BRA2,Testing,2024,0.8045264237923796,0.7785894331243184,0.7915579284583489
39,Ianson,Brusque,Brusque,"RCB, CB",RCB,4,29,100000,2025-11-30,21,2015,Brazil,Brazil,right,187,80,no,10.23,3.30828,1.918982,0.8,8.37,2.41178,11.565576,4.0625,14.739372,0.5325,0.176,0.27,1.650313,BRA2,Testing,2024,0.7449220919169117,0.6988271092589207,0.7218746005879162
40,Lucas Dias,Muharraq,Botafogo SP,"CB, RCB",CB,4,29,0,2024-12-05,15,1386,Brazil,Brazil,right,191,82,no,9.55,3.636905,1.947904,0.58,5.95,2.923052,9.350249999999999,4.21875,14.481306,0.7768679999999999,0.256,0.32,2.534805,BRA2,Testing,2024,0.6375092693164927,0.6244795240170662,0.6309943966667795
41,Benevenuto,Coritiba,Coritiba,"LCB, RCB",LCB,4,28,2000000,2026-12-31,22,1962,Brazil,Brazil,right,181,78,yes,7.2,2.246976,2.156686,0.64,6.55,3.076128,9.039744,3.303268,16.19036,0.595548,0.135,1.01,1.78761,BRA2,Testing,2024,0.3263027159124324,0.3281234248047336,0.327213070358583
42,Lucão,América Mineiro,América Mineiro,LCB,LCB,4,28,400000,2025-12-31,12,1126,Brazil,Brazil,right,187,80,no,6.63,2.240112,3.360168,0.8,5.64,1.840144,16.462194,4.473159,20.779698,0.239976,0.08,0.96,2.720008,BRA2,Testing,2024,0.4430829429509416,0.4195562696191725,0.4313196062850571
43,Y. Quintana,Paysandu,Paysandu,"RCB, LCB",RCB,4,28,350000,2024-11-30,20,1853,Uruguay,Uruguay,right,196,92,no,10.2,4.272394,4.034179,0.63,8.96,2.86649,15.253472,7.046362,17.9193,0.778618,0.241657,1.36,5.295096,BRA2,Testing,2024,1.0,1.0,1.0
44,Bruno Leonardo,Chapecoense,Chapecoense,RCB,RCB,4,28,0,,26,2538,Brazil,Brazil,right,187,88,no,8.97,3.439898,3.19455,0.71,6.71,3.406272,11.52668,4.25784,15.571326,0.46224,0.177792,0.96,2.840142,BRA2,Testing,2024,0.8137012962246519,0.7646539389581858,0.7891776175914189
45,Fabio Alemão,CRB,CRB,LCB,LCB,4,27,300000,2024-12-31,16,1588,Brazil,Brazil,right,184,87,no,9.07,4.646439999999999,1.645344,0.91,6.31,3.568162,15.242472,6.006882000000001,20.519474,0.565362,0.17144,0.68,3.907755,BRA2,Testing,2024,0.8208098015186901,0.8689135176676394,0.8448616595931647
46,Willian Machado,Operário PR,Operário PR,LCB,LCB,4,27,100000,2024-12-31,30,3026,Brazil,Brazil,left,186,90,no,6.8,1.971825,3.474996,0.49,7.52,4.611231,14.547984,6.642519000000001,25.558635,0.95392,0.188562,1.35,5.072018,BRA2,Testing,2024,0.8068563732409716,0.7475443506144065,0.777200361927689
47,Wálber,Nam Dinh,Ituano,"RCB, LCB",RCB,4,27,150000,2024-12-31,13,1156,Brazil,Brazil,right,186,80,no,6.62,2.724011,0.70125,0.39,4.53,2.414258,7.161238,2.493684,13.93344,0.156348,0.08,0.93,1.635696,BRA2,Testing,2024,0.06661532701369408,0.05025824087229408,0.05843678394299408
48,João Paulo,Chapecoense,Chapecoense,LCB,LCB,4,27,100000,2025-10-31,13,949,Brazil,Brazil,left,187,75,no,7.59,2.751397,2.276449,0.66,5.71,3.601578,13.937456,6.825,15.08034,0.283608,0.09,0.66,3.0371,BRA2,Testing,2024,0.6312650263478119,0.6131468273301982,0.622205926839005
49,João Victor,Mirassol,Mirassol,"RCB, LCB",RCB,4,27,250000,2026-12-31,32,3125,Brazil,Brazil,right,188,80,yes,6.28,1.960713,2.350899,0.65,5.51,2.679684,14.154,4.726512,26.143288,0.180012,0.09,0.98,2.317041,BRA2,Testing,2024,0.3589894818362734,0.3656986590850074,0.3623440704606404
50,L. Segovia,CRB,CRB,LCB,LCB,4,27,1500000,2025-12-31,9,874,Ecuador,Ecuador,left,182,80,yes,6.9,2.47065,2.572752,0.62,6.34,4.634291999999999,12.86877,7.307848,16.685279,0.5167080000000001,0.206677,2.06,6.487936000000001,BRA2,Testing,2024,0.6965513807263553,0.6680649587181733,0.6823081697222643
51,Eduardo Doma,Chapecoense,Chapecoense,"LCB, RCB",LCB,4,26,0,2024-12-31,20,1846,Brazil,Brazil,right,187,79,no,7.36,2.289,3.948059999999999,0.63,6.44,3.510449,13.648281,5.414515,17.74589,0.294,0.05,0.68,2.191716,BRA2,Testing,2024,0.6248571404912142,0.5940762329023954,0.6094666866968048
52,Chico,Sport Recife,Sport Recife,"LCB, LB",LCB,4,26,500000,2026-12-31,24,2035,Brazil,Brazil,left,188,80,no,7.39,3.315,2.120922,0.35,5.96,3.982471,16.893828,8.355374999999999,17.426458,0.4434959999999999,0.132,0.93,5.131782,BRA2,Testing,2024,0.74304850402778,0.7186698336460373,0.7308591688369086
53,Matheus Felipe,Ceará,Ceará,"RCB, CB",RCB,4,25,1200000,2026-12-31,22,1983,Brazil,Brazil,right,186,84,yes,6.04,2.770344,1.905384,0.41,4.52,2.088285,9.074351000000002,4.129029,16.975128,0.225018,0.09,0.91,3.089437999999999,BRA2,Testing,2024,0.3197928606783549,0.2191483621496612,0.2694706114140081
54,Léo Santos,Nacional,Guarani,"LCB, RCB, CB",LCB,4,25,900000,2027-06-30,12,1092,Brazil,Brazil,right,186,80,no,8.16,3.135132,2.88636,0.82,5.81,2.8014,13.849474,3.788677,20.609008,1.318563,0.744562,1.98,3.95836,BRA2,Testing,2024,0.647547378855092,0.6512617442485215,0.6494045615518067
55,Joaquim,Tigres UANL,Santos,"LCB, RCB",LCB,4,25,3000000,2027-06-30,12,1189,Brazil,Brazil,right,190,82,no,7.87,3.255896,4.463448,0.3,6.35,3.029409,13.243505,4.921792,19.911015,0.985,0.302842,0.68,4.1635,BRA2,Testing,2024,0.732098422366798,0.7449198242480145,0.7385091233074063
56,Lucas Ribeiro,Goiás,Goiás,"LCB, RCB",LCB,4,25,1000000,2024-12-31,27,2545,Brazil,Brazil,right,190,80,no,6.77,4.0119,1.658116,0.63,3.73,3.314538,10.11886,5.043986,16.633512,1.474614,0.44212,1.36,3.571525,BRA2,Testing,2024,0.4956136484382261,0.5013388017579468,0.4984762250980864
57,Bernardo Schappo,Botafogo SP,Botafogo SP,LCB,LCB,4,25,750000,2026-12-31,28,2271,Brazil,"Brazil, Luxembourg",left,191,85,yes,8.68,4.081692,4.000932,0.16,6.03,3.009798,16.173038,6.42226,13.438521,0.6731999999999999,0.320004,1.35,4.31926,BRA2,Testing,2024,0.8157057565786792,0.8126963166181398,0.8142010365984095
58,Patrick,Grêmio Novorizontino,Grêmio Novorizontino,LCB,LCB,4,25,0,,22,1932,Brazil,Brazil,left,183,79,yes,10.3,5.080077999999999,4.189418000000001,0.51,5.84,2.79476,10.759306,4.982497,6.985520999999999,1.258595,0.515221,0.61,3.446720999999999,BRA2,Testing,2024,0.7383836983415986,0.7509005015463959,0.7446420999439972
59,Ericson,Botafogo SP,Botafogo SP,"LCB, RB, CB",LCB,4,25,50000,2025-12-10,12,909,Brazil,Brazil,right,184,84,no,10.59,5.842243,1.783785,0.4,6.49,2.967885000000001,13.367445,6.139228999999999,13.5606,1.387766,0.7946169999999999,0.4,4.160941999999999,BRA2,Testing,2024,0.9170441746231838,0.9195775615538603,0.918310868088522
60,Lucas Gazal,Mirassol,Mirassol,RCB,RCB,4,25,550000,2025-12-31,20,1222,Brazil,Brazil,right,187,86,yes,7.07,1.623258,3.385909,0.74,7.71,3.53484,13.77334,7.442821000000001,25.630936,0.222872,0.07332599999999999,2.28,5.5242,BRA2,Testing,2024,0.7400682338442489,0.6865276573063694,0.7132979455753092
61,Gustavo Henrique,CRB,CRB,"RCB, LCB",RCB,4,25,50000,2024-12-31,19,1437,Brazil,Brazil,right,192,88,yes,8.39,2.942128,2.633465,0.44,7.92,2.881415,15.657402,5.951322,22.16703,0.69,0.253346,0.75,4.45056,BRA2,Testing,2024,0.8422078828116571,0.8292524648969605,0.8357301738543088
62,Jair,Santos U20,Santos,RCB,RCB,4,19,0,,20,1909,Brazil,Brazil,right,198,81,no,6.55,2.780375,2.784180000000001,0.52,5.24,2.450058,15.131555,6.03729,18.337208,0.7513559999999999,0.285,1.51,3.771306,BRA2,Testing,2024,0.5635250676088137,0.5168345152351816,0.5401797914219977
63,Luisão,Grêmio Novorizontino U20,Grêmio Novorizontino,RCB,RCB,4,21,0,,30,2774,Brazil,Brazil,right,192,74,no,9.99,5.323543999999999,2.529052000000001,0.26,5.53,3.6972,13.43251,7.203355,10.216271,0.8421480000000001,0.3235100000000001,1.07,4.150952,BRA2,Testing,2024,0.8476226432109829,0.8285578819421945,0.8380902625765887
64,David Ricardo,Ceará,Ceará,LCB,LCB,4,21,0,,29,2824,Brazil,Brazil,left,188,78,no,7.81,4.1097,3.662075,0.35,4.73,3.4416,13.097568,6.472312,17.114324,0.988481,0.15625,1.37,4.78186,BRA2,Testing,2024,0.782539161540186,0.7607388373090059,0.771638999424596
65,Thalisson,Coritiba,Coritiba,RCB,RCB,4,22,300000,2025-12-31,11,833,Brazil,Brazil,right,190,79,no,6.59,2.69895,2.376108,0.43,5.22,1.08171,9.182960000000001,2.482637,14.693517,0.3233009999999999,0.3240000000000001,0.86,1.08,BRA2,Testing,2024,0.130687826013201,0.1221411276152374,0.1264144768142192
66,Habraão,Santa Clara,Chapecoense,LCB,LCB,4,23,0,,11,1041,Brazil,Brazil,right,187,80,yes,8.9,2.9376,3.285452,1.04,7.39,1.384,8.303075999999999,2.682736,14.264791,1.38187,0.688,0.69,1.988292,BRA2,Testing,2024,0.5810366809715626,0.5488035989807807,0.5649201399761716
67,Carlão,Paysandu,Paysandu,"RCB, LCB",RCB,4,23,100000,2024-12-31,8,731,Brazil,Brazil,right,186,80,no,8.37,3.448224,2.711349,0.86,7.88,1.725112,13.7907,4.309964,14.407245,2.709252,0.982808,0.86,3.81552,BRA2,Testing,2024,0.7762630166210395,0.7380613351758422,0.7571621758984408
68,A. Alvariño,Amazonas,Amazonas,"RCB, LCB",RCB,4,23,350000,2025-12-31,27,2597,Argentina,Argentina,right,182,81,yes,6.58,2.21795,1.283904,0.69,5.67,4.645036000000001,13.483506,6.722301000000001,19.444558,0.24344,0.06999299999999999,1.07,3.774853999999999,BRA2,Testing,2024,0.5484495231961402,0.5600756417747136,0.5542625824854268
69,Lucas Adell,Guarani,Guarani,LCB,LCB,4,24,0,,13,1209,Brazil,Brazil,left,188,70,no,7.89,3.054188,2.604382,0.37,6.3,2.309355,13.69812,4.61646,20.326229,0.672338,0.15,0.89,3.203649,BRA2,Testing,2024,0.6483038715858327,0.6407946415069664,0.6445492565463995
70,Vilar,Avaí,Avaí,"LCB, RCB",LCB,4,24,0,,24,2382,Brazil,Brazil,right,190,89,yes,7.78,3.663842,3.172842000000001,0.42,5.41,2.264695,11.034224,4.121865,22.59448,0.5302500000000001,0.075,0.49,2.985157,BRA2,Testing,2024,0.5738592379634461,0.5384198158815591,0.5561395269225026
71,Jemmes,Vila Nova,Vila Nova,"LCB, RCB",LCB,4,24,0,,32,3030,Brazil,Brazil,right,187,73,no,8.32,3.355572,2.760728,0.71,6.9,1.694784,11.90896,4.398984,14.198841,0.623208,0.329994,0.68,3.269756,BRA2,Testing,2024,0.7131188269902462,0.6464726881783331,0.6797957575842897
72,Miranda,Amazonas,Amazonas,"RCB, LCB",RCB,4,24,600000,2024-12-31,24,2396,Brazil,Brazil,right,181,73,yes,9.73,4.470359,2.142469,0.64,6.97,3.155856,17.0562,7.473519,16.755477,0.6388480000000001,0.148564,0.98,4.322080000000001,BRA2,Testing,2024,0.893437909180777,0.8867330984181377,0.8900855037994574
73,Guilherme Mariano,Ituano,Ituano,RCB,RCB,4,24,0,,17,1724,Brazil,Brazil,,0,0,yes,10.13,4.648409999999999,2.505,1.04,7.37,1.616954,8.614144,2.86829,12.690188,0.575169,0.206677,1.25,1.14944,BRA2,Testing,2024,0.6953977801228335,0.6621085195387131,0.6787531498307733
